SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,February-7-2017,Single Family Residential,521 Cayuga Ave,San Francisco,CA,94112,1200000,2,1.25,Mission Terrace,1500,2265,1940,26,800,,Sold,,,http://www.redfin.com/CA/San-Francisco/521-Cayuga-Ave-94112/home/812038,San Francisco MLS,453167,N,Y,37.7288599,-122.4353078
PAST SALE,February-10-2017,Condo/Co-op,95 Red Rock Way Unit 105M,San Francisco,CA,94131,590000,0,1.0,Diamond Heights,650,,1972,23,908,443,Sold,,,http://www.redfin.com/CA/San-Francisco/95-Red-Rock-Way-94131/unit-105M/home/1441007,San Francisco MLS,452726,N,Y,37.746324,-122.441517
PAST SALE,February-10-2017,Single Family Residential,3157 Baker St,San Francisco,CA,94123,3260000,5,3.5,Marina,3646,2050,2003,23,894,,Sold,,,http://www.redfin.com/CA/San-Francisco/3157-Baker-St-94123/home/848085,San Francisco MLS,451943,N,Y,37.8002181,-122.4464551
PAST SALE,February-17-2017,Single Family Residential,2594 San Jose Ave,San Francisco,CA,94112,920000,3,2.0,San Francisco,1287,2495,1960,16,,,Sold,,,http://www.redfin.com/CA/San-Francisco/2594-San-Jose-Ave-94112/home/1822379,MetroList,16067859,N,Y,37.7164354,-122.4504437
PAST SALE,February-27-2017,Single Family Residential,130 Brazil Ave,SAN FRANCISCO,CA,94112,790000,2,1.0,SAN FRANCISCO,1125,2495,1923,6,702,,Sold,,,http://www.redfin.com/CA/San-Francisco/130-Brazil-Ave-94112/home/1655522,MLSListings,ML81635907,N,Y,37.72392,-122.433735
PAST SALE,February-3-2017,Condo/Co-op,1553 Treat Ave,San Francisco,CA,94110,1275000,3,2.0,Bernal Heights,1270,,1906,30,1004,428,Sold,,,http://www.redfin.com/CA/San-Francisco/1553-Treat-Ave-94110/home/110052495,San Francisco MLS,453326,N,Y,37.7459386,-122.4123478
PAST SALE,February-16-2017,Condo/Co-op,3030-3032 Franklin St #3032,San Francisco,CA,94123,2400000,3,2.5,Marina,1894,,,17,1267,300,Sold,,,http://www.redfin.com/CA/San-Francisco/3030-Franklin-St-94123/unit-3032/home/113114271,San Francisco MLS,454302,N,Y,37.802545,-122.426112
PAST SALE,February-3-2017,Multi-Family (2-4 Unit),709-711 Lyon St,San Francisco,CA,94115,1649545,,,North Panhandle,,,,30,,,Sold,,,http://www.redfin.com/CA/San-Francisco/711-Lyon-St-94115/home/1269588,San Francisco MLS,452198,N,Y,37.777573,-122.4436122
PAST SALE,February-21-2017,Condo/Co-op,765 Market St Unit 23AB,San Francisco,CA,94103,5724000,4,4.5,South of Market,3594,,2001,12,1593,4413,Sold,,,http://www.redfin.com/CA/San-Francisco/765-Market-St-94103/unit-23AB/home/103713814,San Francisco MLS,441850,N,Y,37.786212,-122.404303
PAST SALE,March-1-2017,Condo/Co-op,3053 Franklin St,San Francisco,CA,94123,1375000,2,1.5,Marina,1625,,1924,4,846,180,Sold,,,http://www.redfin.com/CA/San-Francisco/3053-Franklin-St-94123/home/1198235,San Francisco MLS,454237,N,Y,37.802705,-122.426801
PAST SALE,March-2-2017,Condo/Co-op,179 Douglass St #1,San Francisco,CA,94114,895000,1,1.0,Eureka Valley/Dolore,808,,1932,3,1108,365,Sold,,,http://www.redfin.com/CA/San-Francisco/179-Douglass-St-94114/unit-1/home/12352991,San Francisco MLS,454000,N,Y,37.761105,-122.439061
PAST SALE,February-22-2017,Condo/Co-op,2501 Harrison St #14,San Francisco,CA,94110,1108000,1,1.5,Inner Mission,1199,,2001,11,924,365,Sold,,,http://www.redfin.com/CA/San-Francisco/2501-Harrison-St-94110/unit-14/home/12397388,San Francisco MLS,453918,N,Y,37.7572201,-122.4119972
PAST SALE,February-27-2017,Single Family Residential,1558 Grove St,San Francisco,CA,94117,3500000,3,3.0,North Panhandle,,3436,1900,6,,,Sold,,,http://www.redfin.com/CA/San-Francisco/1558-Grove-St-94117/home/593985,San Francisco MLS,454530,N,Y,37.7756479,-122.442424
PAST SALE,February-23-2017,Condo/Co-op,3235 Gough St #204,San Francisco,CA,94123,754960,2,1.0,Marina,886,,1927,10,852,440,Sold,,,http://www.redfin.com/CA/San-Francisco/3235-Gough-St-94123/unit-204/home/28890235,San Francisco MLS,450373,N,Y,37.803216,-122.428658
PAST SALE,March-1-2017,Single Family Residential,579 34th Ave,San Francisco,CA,94121,1320000,2,1.0,Outer Richmond,1295,2996,1928,4,1019,,Sold,,,http://www.redfin.com/CA/San-Francisco/579-34th-Ave-94121/home/609974,San Francisco MLS,453794,N,Y,37.778132,-122.494598
PAST SALE,March-1-2017,Condo/Co-op,900 Bush St #806,San Francisco,CA,94109,715000,1,1.0,Downtown,730,,,4,979,827,Sold,,,http://www.redfin.com/CA/San-Francisco/900-Bush-St-94109/unit-806/home/1871297,San Francisco MLS,453733,N,Y,37.7899818,-122.4125107
PAST SALE,February-6-2017,Condo/Co-op,325 Berry St #717,San Francisco,CA,94158,960000,1,1.0,Mission Bay,741,,2007,27,1296,537,Sold,,,http://www.redfin.com/CA/San-Francisco/325-Berry-St-94158/unit-717/home/17304546,San Francisco MLS,453745,N,Y,37.7734128,-122.3957474
PAST SALE,February-24-2017,Multi-Family (2-4 Unit),954 Ingerson Ave,San Francisco,CA,94124,1042500,7,4.0,Bayview,3076,2500,1910,9,339,,Sold,,,http://www.redfin.com/CA/San-Francisco/954-Ingerson-Ave-94124/home/1015770,San Francisco MLS,444631,N,Y,37.7187773,-122.3920304
PAST SALE,February-17-2017,Condo/Co-op,2545 Post St #1,San Francisco,CA,94115,1835000,3,2.0,Lower Pacific Height,1902,,1988,16,965,350,Sold,,,http://www.redfin.com/CA/San-Francisco/2545-Post-St-94115/unit-1/home/12402276,San Francisco MLS,453697,N,Y,37.7836916,-122.4438323
PAST SALE,February-21-2017,Condo/Co-op,1310 Fillmore St #804,San Francisco,CA,94115,837000,1,1.0,Western Addition,858,,2007,12,976,624,Sold,,,http://www.redfin.com/CA/San-Francisco/1310-Fillmore-St-94115/unit-804/home/17306826,San Francisco MLS,453579,N,Y,37.7816448,-122.4320375
PAST SALE,February-17-2017,Single Family Residential,438 Monterey Blvd,San Francisco,CA,94127,1075000,2,1.0,Sunnyside,1025,2500,1925,16,1049,,Sold,,,http://www.redfin.com/CA/San-Francisco/438-Monterey-Blvd-94127/home/1102402,San Francisco MLS,453577,N,Y,37.731836,-122.445227
PAST SALE,February-10-2017,Multi-Family (2-4 Unit),478-480 10th Ave,San Francisco,CA,94118,1810000,4,4.0,Inner Richmond,3634,2996,1915,23,498,,Sold,,,http://www.redfin.com/CA/San-Francisco/480-10th-Ave-94118/home/2030959,San Francisco MLS,453006,N,Y,37.7791245,-122.4683334
PAST SALE,March-2-2017,Single Family Residential,9 De Soto St,San Francisco,CA,94127,2550000,5,3.5,Ingleside Terrace,4108,5533,,3,621,,Sold,,,http://www.redfin.com/CA/San-Francisco/9-De-Soto-St-94127/home/1744299,San Francisco MLS,454297,N,Y,37.7219569,-122.4667917
PAST SALE,March-1-2017,Condo/Co-op,2020 Ellis St #203,San Francisco,CA,94115,715000,1,1.0,Anza Vista,638,,2012,4,1121,503,Sold,,,http://www.redfin.com/CA/San-Francisco/2020-Ellis-St-94115/unit-203/home/55244661,San Francisco MLS,453746,N,Y,37.7816728,-122.4394793
PAST SALE,February-21-2017,Condo/Co-op,2189 Bayshore Blvd #201,San Francisco,CA,94134,875000,3,3.0,Little Hollywood,1750,,2009,12,500,428,Sold,,,http://www.redfin.com/CA/San-Francisco/2189-Bayshore-Blvd-94134/unit-201/home/21995014,San Francisco MLS,453333,N,Y,37.7123064,-122.4012139
PAST SALE,February-16-2017,Single Family Residential,1438 29th Ave,San Francisco,CA,94122,1130000,2,1.5,Central Sunset,1850,3000,1928,17,611,,Sold,,,http://www.redfin.com/CA/San-Francisco/1438-29th-Ave-94122/home/1350741,San Francisco MLS,452564,N,Y,37.760482,-122.487328
PAST SALE,March-3-2017,Condo/Co-op,3121 20th St #4,San Francisco,CA,94110,1700000,3,2.5,Inner Mission,2191,,1997,2,776,450,Sold,,,http://www.redfin.com/CA/San-Francisco/3121-20th-St-94110/unit-4/home/12396597,San Francisco MLS,454142,N,Y,37.7588537,-122.41199
PAST SALE,February-23-2017,Single Family Residential,2701 Taraval St,San Francisco,CA,94116,1186000,2,2.0,Outer Parkside,1200,2063,1947,10,988,,Sold,,,http://www.redfin.com/CA/San-Francisco/2701-Taraval-St-94116/home/1685668,San Francisco MLS,453750,N,Y,37.7420422,-122.4951694
PAST SALE,February-24-2017,Condo/Co-op,77 Grattan St,San Francisco,CA,94117,910000,1,1.0,Parnassus/Ashbury Heights,768,,1907,9,1185,250,Sold,,,http://www.redfin.com/CA/San-Francisco/77-Grattan-St-94117/home/28679689,San Francisco MLS,453235,N,Y,37.7639483,-122.449323
PAST SALE,February-24-2017,Single Family Residential,227 Douglass St,San Francisco,CA,94114,2700000,3,3.0,Eureka Valley/Dolore,,3125,1900,9,,,Sold,,,http://www.redfin.com/CA/San-Francisco/227-Douglass-St-94114/home/1741516,San Francisco MLS,454060,N,Y,37.7598399,-122.438936
PAST SALE,February-22-2017,Condo/Co-op,3993 Washington St,San Francisco,CA,94118,2650000,2,2.5,Presidio Heights,1945,,1905,11,1362,500,Sold,,,http://www.redfin.com/CA/San-Francisco/3993-Washington-St-94118/home/1313593,San Francisco MLS,454387,N,Y,37.788285,-122.459025
PAST SALE,March-3-2017,Condo/Co-op,1221 Harrison St #28,San Francisco,CA,94103,875000,1,2.0,South of Market,1185,,2004,2,738,542,Sold,,,http://www.redfin.com/CA/San-Francisco/1221-Harrison-St-94103/unit-28/home/1275616,San Francisco MLS,455189,N,Y,37.7731279,-122.4087672
PAST SALE,March-1-2017,Condo/Co-op,631 Folsom St Unit 8C,San Francisco,CA,94107,1120000,2,2.0,Yerba Buena,1054,,1945,4,1063,794,Sold,,,http://www.redfin.com/CA/San-Francisco/631-Folsom-St-94107/unit-8C/home/21966651,San Francisco MLS,453814,N,Y,37.7848176,-122.3969578
PAST SALE,February-24-2017,Single Family Residential,1290 Portola Dr,San Francisco,CA,94127,1724000,3,2.5,West Portal,2352,5248,1925,9,733,,Sold,,,http://www.redfin.com/CA/San-Francisco/1290-Portola-Dr-94127/home/687552,San Francisco MLS,448606,N,Y,37.7402268,-122.4632508
PAST SALE,February-3-2017,Condo/Co-op,433 MIddle Burnett Ave Unit Middl,San Francisco,CA,94131,1079000,2,2.0,Twin Peaks,,,1975,30,,,Sold,,,http://www.redfin.com/CA/San-Francisco/433-MIddle-Burnett-Ave-94131/unit-Middl/home/112934171,San Francisco MLS,453785,N,Y,37.755478,-122.443878
PAST SALE,February-3-2017,Multi-Family (2-4 Unit),433 Burnett Ave,San Francisco,CA,94131,2401000,5,5.0,Twin Peaks,2466,3863,1975,30,974,,Sold,,,http://www.redfin.com/CA/San-Francisco/433-Burnett-Ave-94131/home/1895107,San Francisco MLS,453761,N,Y,37.755476,-122.443876
PAST SALE,March-1-2017,Single Family Residential,76 Florentine St,San Francisco,CA,94112,725000,3,2.0,Crocker Amazon,1111,2500,,4,653,,Sold,,,http://www.redfin.com/CA/San-Francisco/76-Florentine-St-94112/home/795383,San Francisco MLS,449526,N,Y,37.7121864,-122.4436635
PAST SALE,February-15-2017,Multi-Family (5+ Unit),258 Valley St,San Francisco,CA,94131,1850000,5,,Noe Valley,3623,2962,1936,18,511,,Sold,,,http://www.redfin.com/CA/San-Francisco/258-Valley-St-94131/home/1923260,San Francisco MLS,452905,N,Y,37.744661,-122.428097
PAST SALE,March-3-2017,Condo/Co-op,425 1st St #5401,SAN FRANCISCO,CA,94105,2050000,2,2.0,SAN FRANCISCO,1042,56024,2008,2,1967,878,Sold,,,http://www.redfin.com/CA/San-Francisco/425-1st-St-94105/unit-5401/home/17304782,MLSListings,ML81635861,N,Y,37.7861411,-122.392459
PAST SALE,March-3-2017,Multi-Family (2-4 Unit),1309 Hayes St,San Francisco,CA,94117,2300000,8,3.0,North Panhandle,4340,3436,1900,2,530,,Sold,,,http://www.redfin.com/CA/San-Francisco/1309-Hayes-St-94117/home/1676338,San Francisco MLS,453687,N,Y,37.7747126,-122.4383788
PAST SALE,February-27-2017,Condo/Co-op,920 Baker St Unit A,San Francisco,CA,94118,1030000,2,1.0,Anza Vista,950,,2003,6,1084,300,Sold,,,http://www.redfin.com/CA/San-Francisco/920-Baker-St-94115/unit-A/home/879524,San Francisco MLS,453811,N,Y,37.7797615,-122.4415114
PAST SALE,February-24-2017,Single Family Residential,440 Myra Way,San Francisco,CA,94127,1175000,2,1.0,Miraloma Park,1087,2117,1949,9,1081,,Sold,,,http://www.redfin.com/CA/San-Francisco/440-Myra-Way-94127/home/688188,San Francisco MLS,453847,N,Y,37.737172,-122.452584
PAST SALE,February-7-2017,Condo/Co-op,444 Collingwood St,San Francisco,CA,94114,2100000,3,3.0,Eureka Valley/Dolore,2383,,1968,26,881,350,Sold,,,http://www.redfin.com/CA/San-Francisco/444-Collingwood-St-94114/home/40625934,San Francisco MLS,453832,N,Y,37.75524,-122.4359
PAST SALE,March-3-2017,Single Family Residential,51 Nebraska St,SAN FRANCISCO,CA,94110,1450000,4,2.0,SAN FRANCISCO,1785,2500,1970,2,812,,Sold,,,http://www.redfin.com/CA/San-Francisco/51-Nebraska-St-94110/home/1955879,MLSListings,ML81637034,N,Y,37.7404861,-122.4102898
PAST SALE,March-2-2017,Single Family Residential,351 Lakeshore Dr,San Francisco,CA,94132,1630000,4,3.5,Lake Shore,1995,3136,1952,3,817,,Sold,,,http://www.redfin.com/CA/San-Francisco/351-Lakeshore-Dr-94132/home/1923617,San Francisco MLS,454377,N,Y,37.73258,-122.4973
PAST SALE,February-28-2017,Condo/Co-op,118 Eureka St,San Francisco,CA,94114,1525000,2,1.5,Eureka Valley/Dolore,1335,,,5,1142,260,Sold,,,http://www.redfin.com/CA/San-Francisco/118-Eureka-St-94114/home/12276959,San Francisco MLS,453371,N,Y,37.760277,-122.438542
PAST SALE,March-3-2017,Single Family Residential,4348 23rd St,San Francisco,CA,94114,4120000,4,3.5,Noe Valley,3408,2848,1901,2,1209,,Sold,,,http://www.redfin.com/CA/San-Francisco/4348-23rd-St-94114/home/2027279,San Francisco MLS,454038,N,Y,37.752806,-122.439747
PAST SALE,February-16-2017,Condo/Co-op,1754 Larkin St #5,San Francisco,CA,94109,790000,1,1.0,Nob Hill,,,1910,17,,275,Sold,,,http://www.redfin.com/CA/San-Francisco/1754-Larkin-St-94109/unit-5/home/11892981,San Francisco MLS,453368,N,Y,37.794201,-122.419456
PAST SALE,March-3-2017,Vacant Land,3310-3316 Mission St,San Francisco,CA,94110,2200000,,,Bernal Heights,,4573,,2,,,Sold,,,http://www.redfin.com/CA/San-Francisco/3316-Mission-St-94110/home/109321590,San Francisco MLS,451808,N,Y,37.7438864,-122.4215027
PAST SALE,February-28-2017,Single Family Residential,379 Lakeshore Dr,San Francisco,CA,94132,1260000,3,1.0,Lake Shore,1416,3219,1952,5,890,,Sold,,,http://www.redfin.com/CA/San-Francisco/379-Lakeshore-Dr-94132/home/1990970,San Francisco MLS,452742,N,Y,37.7330534,-122.4967717
PAST SALE,February-16-2017,Multi-Family (2-4 Unit),3708-3710 Sacramento St,San Francisco,CA,94118,2850000,4,2.0,Presidio Heights,2743,2567,1900,17,1039,,Sold,,,http://www.redfin.com/CA/San-Francisco/3710-Sacramento-St-94118/home/1942643,San Francisco MLS,453246,N,Y,37.7874248,-122.4539873
PAST SALE,February-3-2017,Condo/Co-op,2225 23rd St #403,San Francisco,CA,94107,545000,1,1.0,Potrero Hill,458,,1989,30,1190,450,Sold,,,http://www.redfin.com/CA/San-Francisco/2225-23rd-St-94107/unit-403/home/1309651,San Francisco MLS,453554,N,Y,37.7543745,-122.4021556
PAST SALE,February-3-2017,Condo/Co-op,35 Dolores St #107,San Francisco,CA,94103,1540000,2,2.0,Mission Dolores,1163,,2015,30,1324,507,Sold,,,http://www.redfin.com/CA/San-Francisco/35-Dolores-St-94103/unit-107/home/67340010,San Francisco MLS,452942,N,Y,37.7686054,-122.4265343
PAST SALE,February-17-2017,Condo/Co-op,631 Folsom St Unit 6C,San Francisco,CA,94107,1105000,2,2.0,Yerba Buena,1054,,2009,16,1048,794,Sold,,,http://www.redfin.com/CA/San-Francisco/631-Folsom-St-94107/unit-6C/home/21965628,San Francisco MLS,453846,N,Y,37.7848176,-122.3969578
PAST SALE,March-3-2017,Single Family Residential,990 Randolph St,San Francisco,CA,94132,960000,2,1.0,Ingleside Heights,1375,2526,1940,2,698,,Sold,,,http://www.redfin.com/CA/San-Francisco/990-Randolph-St-94132/home/1769585,San Francisco MLS,453821,N,Y,37.7149209,-122.47123
PAST SALE,February-17-2017,Single Family Residential,219 Crescent Ave,San Francisco,CA,94110,1285000,2,2.5,Bernal Heights,1250,2495,,16,1028,,Sold,,,http://www.redfin.com/CA/San-Francisco/219-Crescent-Ave-94110/home/2011617,San Francisco MLS,453511,N,Y,37.735258,-122.419717
PAST SALE,February-28-2017,Single Family Residential,351 Niagara,San Francisco,CA,94112,980000,2,1.0,Outer Mission,1211,,1939,5,809,,Sold,,,http://www.redfin.com/CA/San-Francisco/351-Niagara-Ave-94112/home/2022588,San Francisco MLS,453942,N,Y,37.7190311,-122.4469176
PAST SALE,March-2-2017,Condo/Co-op,2231 15th St,San Francisco,CA,94114,2630000,3,3.0,Duboce Triangle,2142,,1900,3,1228,467,Sold,,,http://www.redfin.com/CA/San-Francisco/2231-15th-St-94114/home/1413093,San Francisco MLS,453759,N,Y,37.7656701,-122.4339853
PAST SALE,February-3-2017,Condo/Co-op,433 Upper Burnett Ave,San Francisco,CA,94131,1322000,2,2.0,Twin Peaks,,,1975,30,,,Sold,,,http://www.redfin.com/CA/San-Francisco/433-Burnett-Ave-94131/Uppr/home/112933722,San Francisco MLS,453780,N,Y,37.755476,-122.443876
PAST SALE,February-9-2017,Single Family Residential,712 Brazil Ave,San Francisco,CA,94112,710000,4,2.0,Excelsior,1350,2500,1900,24,526,,Sold,,,http://www.redfin.com/CA/San-Francisco/712-Brazil-Ave-94112/home/1336367,San Francisco MLS,448727,N,Y,37.7218044,-122.4290802
PAST SALE,February-7-2017,Condo/Co-op,2192 Pacific Ave,San Francisco,CA,94115,1625000,2,2.0,Pacific Heights,1494,,1950,26,1088,467,Sold,,,http://www.redfin.com/CA/San-Francisco/2192-Pacific-Ave-94115/unit-2192/home/1554670,San Francisco MLS,452291,N,Y,37.7939429,-122.4311982
PAST SALE,February-9-2017,Condo/Co-op,809-811 Pierce #809,San Francisco,CA,94117,1350000,3,2.0,Alamo Square,1800,,1894,24,750,,Sold,,,http://www.redfin.com/CA/San-Francisco/811-Pierce-St-94117/unit-809/home/113068771,San Francisco MLS,454491,N,Y,37.7777305,-122.4350874
PAST SALE,February-9-2017,Condo/Co-op,1650 Broadway #602,San Francisco,CA,94109,3725000,3,3.0,Pacific Heights,1943,,2016,24,1917,1129,Sold,,,http://www.redfin.com/CA/San-Francisco/1650-Broadway-94109/unit-602/home/108439763,San Francisco MLS,448402,N,Y,37.795913,-122.424471
PAST SALE,February-28-2017,Condo/Co-op,2200 Pacific Ave Unit 3D,San Francisco,CA,94115,1540000,2,2.0,Pacific Heights,1850,,1962,5,832,1150,Sold,,,http://www.redfin.com/CA/San-Francisco/2200-Pacific-Ave-94115/unit-3D/home/566793,San Francisco MLS,449888,N,Y,37.7939042,-122.4317493
PAST SALE,February-24-2017,Single Family Residential,3060 Pacific Ave,San Francisco,CA,94115,10250000,6,5.5,Pacific Heights,,,1927,9,,,Sold,,,http://www.redfin.com/CA/San-Francisco/3060-Pacific-Ave-94115/home/1199174,San Francisco MLS,454281,N,Y,37.792233,-122.445654
PAST SALE,February-27-2017,Single Family Residential,145 Joost Ave,San Francisco,CA,94131,1800000,4,2.5,Sunnyside,2575,2495,1978,6,699,,Sold,,,http://www.redfin.com/CA/San-Francisco/145-Joost-Ave-94131/home/1607390,San Francisco MLS,453762,N,Y,37.7322071,-122.4385722
PAST SALE,February-24-2017,Single Family Residential,232 Corbett Ave,San Francisco,CA,94114,2160000,2,2.5,Corona Heights,1900,1694,1914,9,1137,,Sold,,,http://www.redfin.com/CA/San-Francisco/232-Corbett-Ave-94114/home/1147990,San Francisco MLS,452527,N,Y,37.7616352,-122.4435038
PAST SALE,February-24-2017,Single Family Residential,371 Douglass St,San Francisco,CA,94114,2450000,3,2.5,Eureka Valley/Dolore,2005,3123,1914,9,1222,,Sold,,,http://www.redfin.com/CA/San-Francisco/371-Douglass-St-94114/home/1042755,San Francisco MLS,453823,N,Y,37.7579009,-122.438753
PAST SALE,February-24-2017,Single Family Residential,124 Lily St,San Francisco,CA,94102,3250000,4,3.5,San Francisco County,2798,1394,2009,9,1162,,Sold,,,http://www.redfin.com/CA/San-Francisco/124-Lily-St-94102/home/25675664,BAREIS,21701769,N,Y,37.7746039,-122.423077
PAST SALE,March-3-2017,Condo/Co-op,2002 3rd St #219,San Francisco,CA,94107,995000,2,2.0,Central Waterfront,1139,,2002,2,874,467,Sold,,,http://www.redfin.com/CA/San-Francisco/2002-3rd-St-94107/unit-219/home/12397994,San Francisco MLS,453715,N,Y,37.7639982,-122.3891506
PAST SALE,February-24-2017,Multi-Family (2-4 Unit),78-80 Barcelona Ave,San Francisco,CA,94115,1800000,4,2.0,Anza Vista,2934,4038,1948,9,613,,Sold,,,http://www.redfin.com/CA/San-Francisco/80-Barcelona-Ave-94115/home/1937683,San Francisco MLS,451901,N,Y,37.7807942,-122.4444746
PAST SALE,February-3-2017,Single Family Residential,2659 23rd Ave,San Francisco,CA,94116,961000,2,2.0,Parkside,1550,3197,1925,30,620,,Sold,,,http://www.redfin.com/CA/San-Francisco/2659-23rd-Ave-94116/home/1478146,San Francisco MLS,453758,N,Y,37.737975,-122.479965
PAST SALE,February-16-2017,Multi-Family (2-4 Unit),4533 18th St,San Francisco,CA,94114,2620000,5,3.0,Eureka Valley/Dolore,3560,2692,1930,17,736,,Sold,,,http://www.redfin.com/CA/San-Francisco/4533-18th-St-94114/home/675845,San Francisco MLS,450651,N,Y,37.760397,-122.4402145
PAST SALE,February-17-2017,Single Family Residential,478 Anderson St,San Francisco,CA,94110,1080000,2,2.0,Bernal Heights,1155,1751,1914,16,935,,Sold,,,http://www.redfin.com/CA/San-Francisco/478-Anderson-St-94110/home/765195,San Francisco MLS,453729,N,Y,37.7374501,-122.4155007
PAST SALE,February-24-2017,Condo/Co-op,1587 15th St #401,San Francisco,CA,94103,965000,2,1.0,Inner Mission,1048,,2007,9,921,591,Sold,,,http://www.redfin.com/CA/San-Francisco/1587-15th-St-94103/unit-401/home/12277624,San Francisco MLS,453567,N,Y,37.766489,-122.41949
PAST SALE,February-17-2017,Condo/Co-op,3051 b California,San Francisco,CA,94115,2050000,3,4.0,Pacific Heights,2047,,,16,1001,433,Sold,,,http://www.redfin.com/CA/San-Francisco/3051-California-St-94115/unit-A/home/55750719,San Francisco MLS,451183,N,Y,37.787233,-122.444557
