SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,February-22-2017,Condo/Co-op,1570 Chestnut St,San Francisco,CA,94123,1825000,2,1.0,Marina,,,1923,11,,270,Sold,,,http://www.redfin.com/CA/San-Francisco/1570-Chestnut-St-94123/home/559869,San Francisco MLS,453902,N,Y,37.801997,-122.429221
PAST SALE,March-1-2017,Condo/Co-op,4165 Cesar Chavez St,San Francisco,CA,94131,1420000,3,2.0,Noe Valley,,,1977,4,,250,Sold,,,http://www.redfin.com/CA/San-Francisco/4165-Cesar-Chavez-St-94131/home/12243791,San Francisco MLS,454123,N,Y,37.747102,-122.43274
PAST SALE,February-21-2017,Single Family Residential,218 Ordway St,San Francisco,CA,94134,722000,2,1.0,Visitacion Valley,836,1873,1952,12,864,,Sold,,,http://www.redfin.com/CA/San-Francisco/218-Ordway-St-94134/home/1591906,San Francisco MLS,453172,N,Y,37.7199527,-122.4030442
PAST SALE,March-3-2017,Condo/Co-op,855 Folsom St #929,San Francisco,CA,94107,905000,1,1.0,Yerba Buena,,,2001,2,,518,Sold,,,http://www.redfin.com/CA/San-Francisco/855-Folsom-St-94107/unit-929/home/12398161,San Francisco MLS,453863,N,Y,37.7807737,-122.4021633
PAST SALE,February-3-2017,Single Family Residential,61 Prosper St,San Francisco,CA,94114,3225000,4,2.0,Eureka Valley/Dolore,2874,2000,1890,30,1122,,Sold,,,http://www.redfin.com/CA/San-Francisco/61-Prosper-St-94114/home/1855166,San Francisco MLS,453804,N,Y,37.7633754,-122.4313742
PAST SALE,February-3-2017,Single Family Residential,555 Athens St,San Francisco,CA,94112,948000,2,1.25,Excelsior,1500,2500,1925,30,632,,Sold,,,http://www.redfin.com/CA/San-Francisco/555-Athens-St-94112/home/1167656,San Francisco MLS,450813,N,Y,37.719099,-122.430006
PAST SALE,February-3-2017,Single Family Residential,624 Brussels St,San Francisco,CA,94134,785000,2,1.0,Portola,1125,3000,1910,30,698,,Sold,,,http://www.redfin.com/CA/San-Francisco/624-Brussels-St-94134/home/780041,San Francisco MLS,452834,N,Y,37.724268,-122.404731
PAST SALE,March-2-2017,Condo/Co-op,260 King St #517,San Francisco,CA,94107,688000,1,1.0,Mission Bay,759,,2004,3,906,716,Sold,,,http://www.redfin.com/CA/San-Francisco/260-King-St-94107/unit-517/home/12331050,San Francisco MLS,453614,N,Y,37.7772049,-122.3940134
PAST SALE,February-28-2017,Condo/Co-op,4057 23rd St,San Francisco,CA,94114,1652000,2,3.0,Noe Valley,1553,,1906,5,1064,256,Sold,,,http://www.redfin.com/CA/San-Francisco/4057-23rd-St-94114/home/12353043,San Francisco MLS,454286,N,Y,37.7527796,-122.433249
PAST SALE,March-2-2017,Condo/Co-op,870 North Point St #202,San Francisco,CA,94109,2118000,3,2.0,Russian Hill,1511,,1995,3,1402,754,Sold,,,http://www.redfin.com/CA/San-Francisco/870-N-Point-St-94109/unit-202/home/1152639,San Francisco MLS,453757,N,Y,37.8058155,-122.4215375
PAST SALE,February-21-2017,Condo/Co-op,1792 Green St,San Francisco,CA,94123,1150000,2,1.0,Pacific Heights,1012,,1922,12,1136,375,Sold,,,http://www.redfin.com/CA/San-Francisco/1792-Green-St-94123/home/17305244,San Francisco MLS,454992,N,Y,37.7971974,-122.4285275
PAST SALE,February-8-2017,Condo/Co-op,2225 23rd St #118,San Francisco,CA,94107,615000,1,1.0,Potrero Hill,602,,1989,25,1022,471,Sold,,,http://www.redfin.com/CA/San-Francisco/2225-23rd-St-94107/unit-118/home/735718,San Francisco MLS,453112,N,Y,37.7543745,-122.4021556
PAST SALE,February-6-2017,Condo/Co-op,1169 Dolores St,San Francisco,CA,94110,1550000,3,2.0,Noe Valley,,,,27,,,Sold,,,http://www.redfin.com/CA/San-Francisco/1169-Dolores-St-94110/home/12277328,San Francisco MLS,454374,N,Y,37.750752,-122.424622
PAST SALE,February-21-2017,Single Family Residential,506 Banks St,San Francisco,CA,94110,820000,2,1.0,Bernal Heights,1000,1751,1925,12,820,,Sold,,,http://www.redfin.com/CA/San-Francisco/506-Banks-St-94110/home/1362522,San Francisco MLS,454960,N,Y,37.7368549,-122.4130757
PAST SALE,March-2-2017,Condo/Co-op,564 Shotwell St,San Francisco,CA,94110,1530000,3,2.0,Inner Mission,1569,,1928,3,975,400,Sold,,,http://www.redfin.com/CA/San-Francisco/564-Shotwell-St-94110/home/852565,San Francisco MLS,454010,N,Y,37.7594596,-122.4160363
PAST SALE,February-10-2017,Condo/Co-op,201 Harrison St #909,San Francisco,CA,94105,725000,1,1.0,South Beach,661,,1991,23,1097,632,Sold,,,http://www.redfin.com/CA/San-Francisco/201-Harrison-St-94105/unit-909/home/724650,San Francisco MLS,453818,N,Y,37.7876582,-122.3905155
PAST SALE,February-10-2017,Single Family Residential,1311 Buchanan St,San Francisco,CA,94115,1200000,3,2.0,Western Addition,,,2007,23,,,Sold,,,http://www.redfin.com/CA/San-Francisco/1311-Buchanan-St-94115/home/17306819,San Francisco MLS,453463,N,Y,37.7822938,-122.4292929
PAST SALE,March-3-2017,Condo/Co-op,439 Arkansas St,San Francisco,CA,94107,2340000,3,2.0,Potrero Hill,2307,,1980,2,1014,275,Sold,,,http://www.redfin.com/CA/San-Francisco/439-Arkansas-St-94107/home/21666627,San Francisco MLS,454056,N,Y,37.7607228,-122.3980419
PAST SALE,February-10-2017,Single Family Residential,26 St Marys Ave,San Francisco,CA,94112,1155000,2,1.0,Bernal Heights,,2045,1904,23,,,Sold,,,http://www.redfin.com/CA/San-Francisco/26-Saint-Marys-Ave-94112/home/917006,San Francisco MLS,453734,N,Y,37.734342,-122.4265
PAST SALE,February-15-2017,Condo/Co-op,2827 Pierce St,San Francisco,CA,94123,1990000,3,3.0,Cow Hollow,1886,,1939,18,1055,693,Sold,,,http://www.redfin.com/CA/San-Francisco/2827-Pierce-St-94123/home/1925847,San Francisco MLS,453935,N,Y,37.796101,-122.438994
PAST SALE,February-23-2017,Condo/Co-op,420 Mission Bay Blvd #1203,San Francisco,CA,94158,1835000,2,2.0,Mission Bay,,,2012,10,,812,Sold,,,http://www.redfin.com/CA/San-Francisco/420-Mission-Bay-Blvd-N-94158/unit-1203/home/40519694,San Francisco MLS,453329,N,Y,37.7712178,-122.3879252
PAST SALE,February-24-2017,Condo/Co-op,246 2nd St #905,San Francisco,CA,94111,810000,1,1.0,Yerba Buena,650,,2000,9,1246,532,Sold,,,http://www.redfin.com/CA/San-Francisco/246-2nd-St-94105/unit-905/home/877585,San Francisco MLS,454294,N,Y,37.7857744,-122.3973657
PAST SALE,March-1-2017,Condo/Co-op,33 Pond St,San Francisco,CA,94114,1435000,2,2.0,Eureka Valley/Dolore,,,1900,4,,356,Sold,,,http://www.redfin.com/CA/San-Francisco/33-Pond-St-94114/home/1121153,San Francisco MLS,454178,N,Y,37.76371,-122.432051
PAST SALE,February-28-2017,Townhouse,425 14th St #5,San Francisco,CA,94103,1955000,3,2.5,Mission Dolores,1952,,2001,5,1002,698,Sold,,,http://www.redfin.com/CA/San-Francisco/425-14th-St-94103/unit-5/home/1329518,San Francisco MLS,453525,N,Y,37.7678924,-122.4228112
PAST SALE,February-24-2017,Condo/Co-op,8200 Oceanview Ter #420,San Francisco,CA,94132,650000,2,2.0,Ingleside Heights,948,,2002,9,686,484,Sold,,,http://www.redfin.com/CA/San-Francisco/8200-Ocean-View-Ter-94132/unit-420/home/1762299,San Francisco MLS,454902,N,Y,37.710275,-122.4674343
PAST SALE,March-3-2017,Single Family Residential,2471 41st Ave,San Francisco,CA,94116,950000,2,1.0,Outer Parkside,962,2996,1947,2,988,,Sold,,,http://www.redfin.com/CA/San-Francisco/2471-41st-Ave-94116/home/1992850,San Francisco MLS,451861,N,Y,37.740684,-122.499498
PAST SALE,February-3-2017,Multi-Family (2-4 Unit),4839-4841 Mission St,San Francisco,CA,94112,825000,2,1.0,Excelsior,1925,2086,1909,30,429,,Sold,,,http://www.redfin.com/CA/San-Francisco/4839-Mission-St-94112/home/108517072,San Francisco MLS,448780,N,Y,37.7208102,-122.437333
PAST SALE,February-28-2017,Single Family Residential,639 Joost Ave,San Francisco,CA,94127,1607000,4,2.0,Sunnyside,2443,2495,1900,5,658,,Sold,,,http://www.redfin.com/CA/San-Francisco/639-Joost-Ave-94127/home/1063521,San Francisco MLS,454194,N,Y,37.732089,-122.449795
PAST SALE,February-28-2017,Single Family Residential,1462 Newcomb Ave,San Francisco,CA,94124,800000,2,2.0,Bayview,1746,2500,1922,5,458,,Sold,,,http://www.redfin.com/CA/San-Francisco/1462-Newcomb-Ave-94124/home/1353088,San Francisco MLS,453369,N,Y,37.733969,-122.38704
PAST SALE,February-3-2017,Multi-Family (2-4 Unit),255-257 Connecticut St,San Francisco,CA,94107,2150000,5,2.0,Potrero Hill,,3998,1914,30,,,Sold,,,http://www.redfin.com/CA/San-Francisco/257-Connecticut-St-94107/home/1868363,San Francisco MLS,453081,N,Y,37.7630849,-122.3972786
PAST SALE,February-24-2017,Multi-Family (5+ Unit),3800 Mission St,San Francisco,CA,94110,1850000,4,,Bernal Heights,4610,2495,1910,9,401,,Sold,,,http://www.redfin.com/CA/San-Francisco/3800-Mission-St-94110/home/108416726,San Francisco MLS,448248,N,Y,37.7359309,-122.424525
PAST SALE,February-3-2017,Multi-Family (2-4 Unit),1944-1946 Clement St,San Francisco,CA,94121,1627000,,,Central Richmond,3500,2500,,30,465,,Sold,,,http://www.redfin.com/CA/San-Francisco/1944-Clement-St-94121/home/109837092,San Francisco MLS,452557,N,Y,37.7824515,-122.480377
PAST SALE,February-10-2017,Single Family Residential,160 Swiss Ave,San Francisco,CA,94131,1860000,3,2.0,Glen Park,1575,2491,1961,23,1181,,Sold,,,http://www.redfin.com/CA/San-Francisco/160-Swiss-Ave-94131/home/1891115,San Francisco MLS,453248,N,Y,37.7359888,-122.4380975
PAST SALE,March-2-2017,Single Family Residential,45 Montecito Ave,San Francisco,CA,94112,1350000,2,1.0,Westwood Park,1400,3375,1926,3,964,7,Sold,,,http://www.redfin.com/CA/San-Francisco/45-Montecito-Ave-94112/home/692507,San Francisco MLS,454241,N,Y,37.7309634,-122.4536748
PAST SALE,February-7-2017,Condo/Co-op,501 Beale St Unit 4A,San Francisco,CA,94105,1225000,2,2.0,South Beach,1160,,2006,26,1056,847,Sold,,,http://www.redfin.com/CA/San-Francisco/501-Beale-St-94105/unit-4A/home/8190513,San Francisco MLS,452129,N,Y,37.7862361,-122.3890738
PAST SALE,February-10-2017,Single Family Residential,335 Flood Ave,San Francisco,CA,94112,965000,1,1.0,Sunnyside,872,2809,1915,23,1107,,Sold,,,http://www.redfin.com/CA/San-Francisco/335-Flood-Ave-94112/home/2031664,San Francisco MLS,453816,N,Y,37.7296369,-122.447407
PAST SALE,March-2-2017,Condo/Co-op,3418 26th St #1,San Francisco,CA,94110,520000,0,1.0,Inner Mission,300,,2014,3,1733,480,Sold,,,http://www.redfin.com/CA/San-Francisco/3418-26th-St-94110/unit-1/home/110051733,San Francisco MLS,454373,N,Y,37.7491644,-122.4190008
PAST SALE,February-23-2017,Single Family Residential,960 Noe St,San Francisco,CA,94114,1849000,3,2.0,Noe Valley,,,1911,10,,,Sold,,,http://www.redfin.com/CA/San-Francisco/960-Noe-St-94114/home/715711,San Francisco MLS,453639,N,Y,37.753547,-122.432321
PAST SALE,February-17-2017,Condo/Co-op,1500 Francisco St #11,San Francisco,CA,94123,1725000,3,2.0,Marina,1787,,1924,16,965,960,Sold,,,http://www.redfin.com/CA/San-Francisco/1500-Francisco-St-94123/unit-11/home/557037,San Francisco MLS,451985,N,Y,37.8027162,-122.4301059
PAST SALE,February-13-2017,Condo/Co-op,283 Clinton Park,San Francisco,CA,94103,1526000,3,1.0,Mission Dolores,,,,20,,250,Sold,,,http://www.redfin.com/CA/San-Francisco/283-Clinton-Park-94103/home/28608893,San Francisco MLS,454132,N,Y,37.768915,-122.4264516
PAST SALE,February-13-2017,Condo/Co-op,1769 Broadway #8,San Francisco,CA,94109,1300000,2,1.0,Pacific Heights,1151,,1925,20,1129,749,Sold,,,http://www.redfin.com/CA/San-Francisco/1769-Broadway-94109/unit-8/home/113069936,San Francisco MLS,453429,N,Y,37.795108,-122.426207
PAST SALE,February-24-2017,Condo/Co-op,1250 Clay St #108,San Francisco,CA,94108,865000,1,1.0,Nob Hill,575,,1950,9,1504,485,Sold,,,http://www.redfin.com/CA/San-Francisco/1250-Clay-St-94108/unit-108/home/978679,San Francisco MLS,453955,N,Y,37.793565,-122.4136692
PAST SALE,February-24-2017,Condo/Co-op,465 10th St #304,San Francisco,CA,94103,988000,1,2.0,South of Market,1016,,1924,9,972,754,Sold,,,http://www.redfin.com/CA/San-Francisco/465-10th-St-94103/unit-304/home/113012611,San Francisco MLS,453384,N,Y,37.7708827,-122.4099833
PAST SALE,February-24-2017,Condo/Co-op,989 20th St #468,San Francisco,CA,94107,849000,1,1.5,Central Waterfront,835,,2009,9,1017,479,Sold,,,http://www.redfin.com/CA/San-Francisco/989-20th-St-94107/unit-468/home/40142845,San Francisco MLS,453595,N,Y,37.7601821,-122.3909801
PAST SALE,February-14-2017,Single Family Residential,276 Grand View Ave,San Francisco,CA,94114,1050000,2,1.5,Noe Valley,,,1908,19,,,Sold,,,http://www.redfin.com/CA/San-Francisco/276-Grand-View-Ave-94114/home/674978,San Francisco MLS,454668,N,Y,37.7538259,-122.4417044
PAST SALE,February-14-2017,Single Family Residential,199 Cresta Vista Dr,San Francisco,CA,94127,1150000,2,1.5,Westwood Highlands,1026,2665,1968,19,1121,,Sold,,,http://www.redfin.com/CA/San-Francisco/199-Cresta-Vista-Dr-94127/home/1702389,San Francisco MLS,453616,N,Y,37.7356203,-122.4555115
PAST SALE,February-22-2017,Single Family Residential,39 Bronte St,San Francisco,CA,94110,1300000,3,2.0,Bernal Heights,1360,1680,1956,11,956,,Sold,,,http://www.redfin.com/CA/San-Francisco/39-Bronte-St-94110/home/763479,San Francisco MLS,453243,N,Y,37.7390652,-122.4100574
PAST SALE,February-14-2017,Single Family Residential,43 Douglass St,San Francisco,CA,94114,1952000,2,2.0,Corona Heights,1814,,1905,19,1076,78,Sold,,,http://www.redfin.com/CA/San-Francisco/43-Douglass-St-94114/home/40275396,San Francisco MLS,453949,N,Y,37.7630052,-122.4393717
PAST SALE,February-3-2017,Single Family Residential,649 Mississippi St,San Francisco,CA,94107,1375000,3,2.0,Potrero Hill,1593,2495,1928,30,863,,Sold,,,http://www.redfin.com/CA/San-Francisco/649-Mississippi-St-94107/home/1990004,San Francisco MLS,453177,N,Y,37.758351,-122.393867
PAST SALE,February-3-2017,Single Family Residential,2401 Taraval St,San Francisco,CA,94116,1375000,2,1.0,Parkside,1325,3249,1924,30,1038,,Sold,,,http://www.redfin.com/CA/San-Francisco/2401-Taraval-St-94116/home/1782104,San Francisco MLS,449961,N,Y,37.7421404,-122.4919011
PAST SALE,February-15-2017,Single Family Residential,457 Roosevelt Way,San Francisco,CA,94114,1650000,2,2.0,Corona Heights,1880,2883,1912,18,878,,Sold,,,http://www.redfin.com/CA/San-Francisco/457-Roosevelt-Way-94114/home/1725718,San Francisco MLS,453683,N,Y,37.763789,-122.442644
PAST SALE,February-15-2017,Single Family Residential,78 Anderson St,San Francisco,CA,94110,1865020,4,2.0,Bernal Heights,1519,1750,1915,18,1228,,Sold,,,http://www.redfin.com/CA/San-Francisco/78-Anderson-St-94110/home/2014371,San Francisco MLS,453913,N,Y,37.7419057,-122.4152728
PAST SALE,February-13-2017,Single Family Residential,1595 Thomas Ave,SAN FRANCISCO,CA,94124,770000,3,1.0,SAN FRANCISCO,1774,2500,1907,20,434,,Sold,,,http://www.redfin.com/CA/San-Francisco/1595-Thomas-Ave-94124/home/984593,MLSListings,ML81628605,N,Y,37.7301899,-122.3913178
PAST SALE,March-2-2017,Condo/Co-op,942 Market St #502,San Francisco,CA,94102,650000,0,1.0,Downtown,728,,1908,3,893,610,Sold,,,http://www.redfin.com/CA/San-Francisco/942-Market-St-94102/unit-502/home/21999832,San Francisco MLS,453968,N,Y,37.7836702,-122.4087914
PAST SALE,February-15-2017,Condo/Co-op,62 Ramona Ave,San Francisco,CA,94103,1210000,2,1.0,Mission Dolores,1384,,1912,18,874,200,Sold,,,http://www.redfin.com/CA/San-Francisco/62-Ramona-Ave-94103/home/925484,San Francisco MLS,453594,N,Y,37.7670721,-122.4255221
PAST SALE,February-28-2017,Condo/Co-op,1335 Laguna St #6,San Francisco,CA,94115,580000,2,1.0,Western Addition,840,,1964,5,690,746,Sold,,,http://www.redfin.com/CA/San-Francisco/1335-Laguna-St-94115/unit-6/home/12401362,San Francisco MLS,453349,N,Y,37.7834886,-122.4278332
PAST SALE,February-9-2017,Condo/Co-op,200 Brannan St #222,San Francisco,CA,94107,880000,1,1.0,South Beach,850,,2004,24,1035,615,Sold,,,http://www.redfin.com/CA/San-Francisco/200-Brannan-St-94107/unit-222/home/1206584,San Francisco MLS,451977,N,Y,37.7835714,-122.3907007
PAST SALE,February-14-2017,Condo/Co-op,300 Ivy St #500,San Francisco,CA,94102,1480000,2,2.0,Hayes Valley,1075,,2014,19,1377,610,Sold,,,http://www.redfin.com/CA/San-Francisco/300-Ivy-St-94102/unit-500/home/52861692,San Francisco MLS,453803,N,Y,37.7774382,-122.42343
PAST SALE,February-15-2017,Single Family Residential,2651 Bryant St,San Francisco,CA,94110,1415000,3,1.0,Inner Mission,1500,2421,1930,18,943,,Sold,,,http://www.redfin.com/CA/San-Francisco/2651-Bryant-St-94110/home/926025,San Francisco MLS,453856,N,Y,37.751983,-122.4088046
PAST SALE,February-15-2017,Condo/Co-op,1011 Clayton St,San Francisco,CA,94117,1450000,2,1.0,Buena Vista Park,1305,,1933,18,1111,166,Sold,,,http://www.redfin.com/CA/San-Francisco/1011-Clayton-St-94117/home/1077130,San Francisco MLS,453585,N,Y,37.76366,-122.447466
PAST SALE,February-10-2017,Single Family Residential,51 W View Ave,SAN FRANCISCO,CA,94134,732000,3,1.0,SAN FRANCISCO,850,1799,1943,23,861,,Sold,,,http://www.redfin.com/CA/San-Francisco/51-W-View-Ave-94134/home/1961466,MLSListings,ML81635440,N,Y,37.7312191,-122.4180182
PAST SALE,February-10-2017,Condo/Co-op,821 Folsom St #210,San Francisco,CA,94107,760000,1,1.0,Yerba Buena,717,,2004,23,1060,464,Sold,,,http://www.redfin.com/CA/San-Francisco/821-Folsom-St-94107/unit-210/home/12401617,San Francisco MLS,453926,N,Y,37.7814085,-122.4013948
PAST SALE,February-15-2017,Condo/Co-op,78 Vicksburg St,San Francisco,CA,94114,1600000,2,2.0,Noe Valley,1491,,1908,18,1073,150,Sold,,,http://www.redfin.com/CA/San-Francisco/78-Vicksburg-St-94114/home/1542609,San Francisco MLS,453471,N,Y,37.753647,-122.429044
PAST SALE,February-22-2017,Single Family Residential,2635 Newhall St,San Francisco,CA,94124,780000,3,2.5,Silver Terrace,,,1997,11,,21,Sold,,,http://www.redfin.com/CA/San-Francisco/2635-Newhall-St-94124/home/752299,San Francisco MLS,451881,N,Y,37.7289122,-122.3980266
PAST SALE,February-16-2017,Single Family Residential,53 Edinburgh St,San Francisco,CA,94112,1011000,2,1.0,Excelsior,1125,2500,1912,17,899,,Sold,,,http://www.redfin.com/CA/San-Francisco/53-Edinburgh-St-94112/home/1336253,San Francisco MLS,453433,N,Y,37.7277756,-122.4268193
PAST SALE,February-21-2017,Condo/Co-op,281 Clara St #3,San Francisco,CA,94107,750000,1,1.5,South of Market,1114,,1996,12,673,584,Sold,,,http://www.redfin.com/CA/San-Francisco/281-Clara-St-94107/unit-3/home/12395882,San Francisco MLS,453708,N,Y,37.7779984,-122.4039706
PAST SALE,,Condo/Co-op,0 C A Rd #139,Musselshell,MT,59059,456000,,,,,,,,,,,,,http://www.redfin.com/MT/Musselshell/0-C-A-Rd-59059/unit-139/home/17232063,,,N,Y,37.721513,-122.4797394
PAST SALE,February-15-2017,Multi-Family (2-4 Unit),2288-2290 Sutter St,San Francisco,CA,94115,1949000,5,2.0,Lower Pacific Height,2960,2500,1900,18,658,,Sold,,,http://www.redfin.com/CA/San-Francisco/2290-Sutter-St-94115/home/1475462,San Francisco MLS,452818,N,Y,37.785572,-122.4380633
PAST SALE,February-23-2017,Condo/Co-op,900 Bush #1008,San Francisco,CA,94109,835000,2,2.0,Downtown,826,,1982,10,1011,841,Sold,,,http://www.redfin.com/CA/San-Francisco/900-Bush-St-94109/unit-1008/home/880914,San Francisco MLS,453147,N,Y,37.7899818,-122.4125107
PAST SALE,February-23-2017,Condo/Co-op,2485 Union St #2,San Francisco,CA,94123,1300000,1,1.0,Cow Hollow,1300,,1925,10,1000,400,Sold,,,http://www.redfin.com/CA/San-Francisco/2485-Union-St-94123/unit-2/home/921397,San Francisco MLS,452966,N,Y,37.7963799,-122.4401438
PAST SALE,February-6-2017,Condo/Co-op,355 1st St Unit S2103,San Francisco,CA,94105,875000,1,1.0,South Beach,,,2004,27,,734,Sold,,,http://www.redfin.com/CA/San-Francisco/355-1st-St-94105/unit-S2103/home/39824246,San Francisco MLS,454063,N,Y,37.7868797,-122.3934879
PAST SALE,March-3-2017,Condo/Co-op,945 Capp St #4,San Francisco,CA,94110,1100000,2,1.0,Inner Mission,,,1925,2,,360,Sold,,,http://www.redfin.com/CA/San-Francisco/945-Capp-St-94110/unit-4/home/110052547,San Francisco MLS,454500,N,Y,37.7515612,-122.4170098
PAST SALE,March-3-2017,Multi-Family (2-4 Unit),1025 1025A Anza St,San Francisco,CA,94118,1510250,3,2.0,Inner Richmond,1940,2500,1907,2,778,,Sold,,,http://www.redfin.com/CA/San-Francisco/1025-Anza-St-94118/home/1375961,San Francisco MLS,454481,N,Y,37.7791011,-122.4592702
PAST SALE,March-1-2017,Condo/Co-op,2212 A 23rd St,San Francisco,CA,94107,870000,2,1.0,Potrero Hill,808,,,4,1077,150,Sold,,,http://www.redfin.com/CA/San-Francisco/2212A-23rd-St-94107/home/40138762,San Francisco MLS,454414,N,Y,37.754771,-122.402053
PAST SALE,February-9-2017,Single Family Residential,1490 45th Ave,San Francisco,CA,94122,971000,2,1.0,Outer Sunset,1250,1746,1937,24,777,,Sold,,,http://www.redfin.com/CA/San-Francisco/1490-45th-Ave-94122/home/1765646,San Francisco MLS,453312,N,Y,37.758832,-122.504499
PAST SALE,February-16-2017,Condo/Co-op,2200 Pacific Ave Unit 3A,San Francisco,CA,94115,1550000,2,2.0,Pacific Heights,1856,,1962,17,835,1187,Sold,,,http://www.redfin.com/CA/San-Francisco/2200-Pacific-Ave-94115/unit-3A/home/566779,San Francisco MLS,452793,N,Y,37.7939042,-122.4317493
PAST SALE,February-28-2017,Single Family Residential,2638 Irving St,San Francisco,CA,94122,1538000,3,1.5,Central Sunset,1750,3057,1917,5,879,,Sold,,,http://www.redfin.com/CA/San-Francisco/2638-Irving-St-94122/home/903411,San Francisco MLS,455078,N,Y,37.763409,-122.486304
PAST SALE,February-14-2017,Condo/Co-op,468 Tehama St #1,San Francisco,CA,94103,760000,1,1.5,South of Market,926,,1999,19,821,480,Sold,,,http://www.redfin.com/CA/San-Francisco/468-Tehama-St-94103/unit-1/home/12395924,San Francisco MLS,453393,N,Y,37.7799948,-122.4060673
