SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,February-21-2017,Condo/Co-op,2194 Green St #2194,San Francisco,CA,94123,1363500,2,2.0,Pacific Heights,1350,,1906,12,1010,583,Sold,,,http://www.redfin.com/CA/San-Francisco/2194-Green-St-94115/unit-2194/home/102820953,San Francisco MLS,452800,N,Y,37.7964308,-122.4351922
PAST SALE,February-27-2017,Condo/Co-op,750 Great Hwy #2,San Francisco,CA,94121,541000,1,1.0,Outer Richmond,554,,1990,6,977,305,Sold,,,http://www.redfin.com/CA/San-Francisco/750-Great-Hwy-94121/unit-2/home/1789350,San Francisco MLS,454317,N,Y,37.7741921,-122.5107305
PAST SALE,February-28-2017,Condo/Co-op,245 5th St #311,San Francisco,CA,94103,1260000,2,1.0,Yerba Buena,1384,,1996,5,910,723,Sold,,,http://www.redfin.com/CA/San-Francisco/245-5th-St-94103/unit-311/home/886312,San Francisco MLS,453627,N,Y,37.7813072,-122.4038246
PAST SALE,March-3-2017,Townhouse,32 Perego Ter,San Francisco,CA,94131,882000,2,2.0,Twin Peaks,1414,,1962,2,624,163,Sold,,,http://www.redfin.com/CA/San-Francisco/32-Perego-Ter-94131/home/1710439,San Francisco MLS,454138,N,Y,37.750077,-122.444732
PAST SALE,February-16-2017,Single Family Residential,324 Hanover St,San Francisco,CA,94112,1267000,4,4.0,Crocker Amazon,,2663,1927,17,,,Sold,,,http://www.redfin.com/CA/San-Francisco/324-Hanover-St-94112/home/1696540,San Francisco MLS,452822,N,Y,37.7092489,-122.4434553
PAST SALE,March-3-2017,Condo/Co-op,95 Red Rock Way Unit 210M,San Francisco,CA,94131,420000,0,1.0,Diamond Heights,474,,1972,2,886,443,Sold,,,http://www.redfin.com/CA/San-Francisco/95-Red-Rock-Way-94131/unit-210M/home/1934917,San Francisco MLS,453781,N,Y,37.746324,-122.441517
PAST SALE,February-14-2017,Condo/Co-op,2555 Leavenworth St #303,San Francisco,CA,94133,1185000,2,2.0,Russian Hill,,,1961,19,,533,Sold,,,http://www.redfin.com/CA/San-Francisco/2555-Leavenworth-St-94133/unit-303/home/1845186,San Francisco MLS,450382,N,Y,37.804693,-122.418709
PAST SALE,March-3-2017,Condo/Co-op,3186 Clay St,San Francisco,CA,94115,2000000,2,2.0,Pacific Heights,2043,,,2,979,,Sold,,,http://www.redfin.com/CA/San-Francisco/3186-Clay-St-94115/home/1859478,San Francisco MLS,454080,N,Y,37.7894078,-122.4455234
PAST SALE,February-16-2017,Multi-Family (2-4 Unit),2039-2041 Judah St,San Francisco,CA,94122,1500000,4,2.0,Central Sunset,2500,2495,1948,17,600,,Sold,,,http://www.redfin.com/CA/San-Francisco/2041-Judah-St-94122/home/953244,San Francisco MLS,452846,N,Y,37.7612551,-122.4841666
PAST SALE,February-3-2017,Vacant Land,0 Princeton,California City,CA,,3500,,,CAC - California City,,11326,,30,,,Sold,,,http://www.redfin.com/CA/San-Francisco/0-Princeton-St-94134/home/52457880,CRMLS,CV16060006,N,Y,37.7301072,-122.4163656
PAST SALE,February-3-2017,Single Family Residential,1080 Silver Ave,San Francisco,CA,94134,565000,1,1.0,Portola,525,2204,1910,30,1076,,Sold,,,http://www.redfin.com/CA/San-Francisco/1080-Silver-Ave-94134/home/772303,San Francisco MLS,452835,N,Y,37.7292512,-122.4145361
PAST SALE,March-3-2017,Condo/Co-op,1463 Green St,San Francisco,CA,94109,1080000,3,1.5,Russian Hill,1028,,1907,2,1051,471,Sold,,,http://www.redfin.com/CA/San-Francisco/1463-Green-St-94109/unit-1475/home/565512,San Francisco MLS,453008,N,Y,37.797446,-122.423161
PAST SALE,February-23-2017,Condo/Co-op,2595 Clay St #1,San Francisco,CA,94115,1240800,2,1.0,Pacific Heights,990,,1924,10,1253,464,Sold,,,http://www.redfin.com/CA/San-Francisco/2595-Clay-St-94115/unit-1/home/1865862,San Francisco MLS,454326,N,Y,37.790409,-122.4354998
PAST SALE,February-24-2017,Condo/Co-op,3249 17th St #3,San Francisco,CA,94110,1460000,2,2.0,Inner Mission,1205,,,9,1212,,Sold,,,http://www.redfin.com/CA/San-Francisco/3249-17th-St-94110/unit-3/home/113204169,San Francisco MLS,455107,N,Y,37.7633502,-122.4182818
PAST SALE,February-8-2017,Single Family Residential,100 Florentine St,San Francisco,CA,94112,938000,3,1.0,Crocker Amazon,1450,6098,1927,25,647,,Sold,,,http://www.redfin.com/CA/San-Francisco/100-Florentine-St-94112/home/1945197,San Francisco MLS,453346,N,Y,37.7117799,-122.4434244
PAST SALE,February-28-2017,Condo/Co-op,724 Tennessee St,San Francisco,CA,94107,1225000,3,1.0,Central Waterfront,1152,,1900,5,1063,125,Sold,,,http://www.redfin.com/CA/San-Francisco/724-Tennessee-St-94107/home/52059313,San Francisco MLS,453468,N,Y,37.7625798,-122.3899567
PAST SALE,February-17-2017,Condo/Co-op,616 20th St #510,San Francisco,CA,94107,900000,2,1.0,Central Waterfront,770,,2013,16,1169,473,Sold,,,http://www.redfin.com/CA/San-Francisco/616-20th-St-94107/unit-510/home/52203632,San Francisco MLS,454236,N,Y,37.760768,-122.387975
PAST SALE,March-3-2017,Condo/Co-op,1 Bluxome St #416,San Francisco,CA,94107,1250000,2,1.5,South of Market,1361,,2003,2,918,432,Sold,,,http://www.redfin.com/CA/San-Francisco/1-Bluxome-St-94107/unit-416/home/12401074,San Francisco MLS,454529,N,Y,37.7774232,-122.3958836
PAST SALE,February-15-2017,Condo/Co-op,855 Folsom St #940,San Francisco,CA,94107,1045000,1,1.5,Yerba Buena,,,2001,18,,533,Sold,,,http://www.redfin.com/CA/San-Francisco/855-Folsom-St-94107/unit-940/home/12397724,San Francisco MLS,454238,N,Y,37.7807737,-122.4021633
PAST SALE,February-24-2017,Condo/Co-op,631 Folsom St Unit 16F,San Francisco,CA,94107,1325000,2,2.0,Yerba Buena,1190,,2009,9,1113,818,Sold,,,http://www.redfin.com/CA/San-Francisco/631-Folsom-St-94107/unit-16F/home/21966544,San Francisco MLS,454054,N,Y,37.7848176,-122.3969578
PAST SALE,February-6-2017,Condo/Co-op,200 Townsend St #21,San Francisco,CA,94107,905000,1,2.0,South Beach,877,,2003,27,1032,559,Sold,,,http://www.redfin.com/CA/San-Francisco/200-Townsend-St-94107/unit-21/home/2072674,San Francisco MLS,453653,N,Y,37.7789009,-122.393248
PAST SALE,February-21-2017,Condo/Co-op,660 Natoma St #2,San Francisco,CA,94103,690000,1,1.0,South of Market,541,,2008,12,1275,250,Sold,,,http://www.redfin.com/CA/San-Francisco/660-Natoma-St-94103/unit-2/home/1605352,San Francisco MLS,453681,N,Y,37.7774455,-122.4114763
PAST SALE,February-8-2017,Condo/Co-op,834 Arkansas St #3,San Francisco,CA,94107,880000,2,1.0,Potrero Hill,870,,1962,25,1011,200,Sold,,,http://www.redfin.com/CA/San-Francisco/834-Arkansas-St-94107/unit-3/home/2008833,San Francisco MLS,454375,N,Y,37.75557,-122.398111
PAST SALE,February-13-2017,Condo/Co-op,1821 Grant Ave #201,San Francisco,CA,94133,1275000,2,2.0,Telegraph Hill,1350,,1975,20,944,400,Sold,,,http://www.redfin.com/CA/San-Francisco/1821-Grant-Ave-94133/unit-201/home/1864994,San Francisco MLS,453767,N,Y,37.803755,-122.408513
PAST SALE,,Vacant Land,53 States,San Francisco,CA,94114,,,1.0,,600,2639,1900,,,,Sold,,,http://www.redfin.com/CA/San-Francisco/53-States-St-94114/home/1992954,San Francisco MLS,,N,Y,37.763176,-122.436456
PAST SALE,February-10-2017,Single Family Residential,1929 48th Ave,San Francisco,CA,94116,1076000,2,1.0,Outer Parkside,1130,1746,1946,23,952,,Sold,,,http://www.redfin.com/CA/San-Francisco/1929-48th-Ave-94116/home/2036542,San Francisco MLS,453408,N,Y,37.7504145,-122.5075753
PAST SALE,February-17-2017,Single Family Residential,350 Jersey St,San Francisco,CA,94114,2005000,2,1.0,Noe Valley,1402,2964,1941,16,1430,,Sold,,,http://www.redfin.com/CA/San-Francisco/350-Jersey-St-94114/home/801355,San Francisco MLS,454308,N,Y,37.750804,-122.432945
PAST SALE,February-24-2017,Condo/Co-op,17 Ashbury St #6,San Francisco,CA,94117,950000,2,1.0,North Panhandle,,,1925,9,,450,Sold,,,http://www.redfin.com/CA/San-Francisco/17-Ashbury-St-94117/unit-6/home/110052376,San Francisco MLS,453911,N,Y,37.7753841,-122.4481816
PAST SALE,February-3-2017,Condo/Co-op,75 Roosevelt Way #2,San Francisco,CA,94114,955000,2,2.0,Corona Heights,864,,1968,30,1105,353,Sold,,,http://www.redfin.com/CA/San-Francisco/75-Roosevelt-Way-94114/unit-2/home/110052273,San Francisco MLS,453200,N,Y,37.7664169,-122.437749
PAST SALE,February-6-2017,Condo/Co-op,3294 Clay St #5,San Francisco,CA,94115,1495000,2,2.0,Pacific Heights,1487,,1911,27,1005,463,Sold,,,http://www.redfin.com/CA/San-Francisco/3294-Clay-St-94115/unit-5/home/1070326,San Francisco MLS,452562,N,Y,37.7892449,-122.4468735
PAST SALE,February-7-2017,Multi-Family (5+ Unit),1616 Taylor St,San Francisco,CA,94133,6300000,12,,Russian Hill,8865,5174,1923,26,711,,Sold,,,http://www.redfin.com/CA/San-Francisco/1616-Taylor-St-94133/home/1365570,San Francisco MLS,453240,N,Y,37.797384,-122.413269
PAST SALE,February-21-2017,Single Family Residential,375 Prentiss St,San Francisco,CA,94110,1150000,2,1.0,Bernal Heights,975,1751,1951,12,1179,,Sold,,,http://www.redfin.com/CA/San-Francisco/375-Prentiss-St-94110/home/936998,San Francisco MLS,452305,N,Y,37.73861,-122.4119035
PAST SALE,February-13-2017,Single Family Residential,3956 20th St,San Francisco,CA,94114,2775000,3,2.5,Eureka Valley/Dolore,,2848,1916,20,,,Sold,,,http://www.redfin.com/CA/San-Francisco/3956-20th-St-94114/home/1861664,San Francisco MLS,452153,N,Y,37.7581881,-122.4292249
PAST SALE,February-22-2017,Single Family Residential,2178 18th Ave,San Francisco,CA,94116,1950000,5,5.0,Inner Parkside,2700,3606,1928,11,722,,Sold,,,http://www.redfin.com/CA/San-Francisco/2178-18th-Ave-94116/home/1271060,San Francisco MLS,453810,N,Y,37.747255,-122.474581
PAST SALE,February-21-2017,Multi-Family (2-4 Unit),3880-3882 19th St,San Francisco,CA,94114,2850000,4,2.0,Eureka Valley/Dolore,3072,2850,1925,12,928,,Sold,,,http://www.redfin.com/CA/San-Francisco/3882-19th-St-94114/home/1726430,San Francisco MLS,453684,N,Y,37.759684,-122.4299648
PAST SALE,February-7-2017,Multi-Family (2-4 Unit),34-36 Annapolis Ter,San Francisco,CA,94118,1350000,3,2.0,Lone Mountain,2358,2495,1939,26,573,,Sold,,,http://www.redfin.com/CA/San-Francisco/36-Annapolis-Ter-94118/home/595335,San Francisco MLS,452839,N,Y,37.7779562,-122.4477704
PAST SALE,February-6-2017,Condo/Co-op,3345 21st St,San Francisco,CA,94110,2030000,3,2.0,Eureka Valley/Dolore,2050,,1885,27,990,176,Sold,,,http://www.redfin.com/CA/San-Francisco/3345-21st-St-94110/home/11743092,San Francisco MLS,453338,N,Y,37.7565979,-122.422091
PAST SALE,February-23-2017,Single Family Residential,1279 Shafter Ave,San Francisco,CA,94124,900000,4,2.0,Bayview,1904,2500,1988,10,473,,Sold,,,http://www.redfin.com/CA/San-Francisco/1279-Shafter-Ave-94124/home/1094444,San Francisco MLS,453156,N,Y,37.727436,-122.3847809
PAST SALE,February-15-2017,Condo/Co-op,955 Green St #3,San Francisco,CA,94133,6600000,3,4.5,Russian Hill,3215,,2002,18,2053,2572,Sold,,,http://www.redfin.com/CA/San-Francisco/955-Green-St-94133/unit-3/home/1745281,San Francisco MLS,454918,N,Y,37.798499,-122.414783
PAST SALE,March-1-2017,Condo/Co-op,200 Brannan St #205,San Francisco,CA,94107,1465000,2,2.0,South Beach,1500,,2004,4,977,714,Sold,,,http://www.redfin.com/CA/San-Francisco/200-Brannan-St-94107/unit-205/home/1077548,San Francisco MLS,453425,N,Y,37.7835714,-122.3907007
PAST SALE,February-17-2017,Condo/Co-op,150 Page St #16,San Francisco,CA,94102,605378,1,1.0,Hayes Valley,483,,1929,16,1253,410,Sold,,,http://www.redfin.com/CA/San-Francisco/150-Page-St-94102/unit-16/home/1136153,San Francisco MLS,453314,N,Y,37.7741226,-122.423436
PAST SALE,February-22-2017,Single Family Residential,3525 Ortega St,San Francisco,CA,94122,985000,3,1.0,Outer Sunset,1214,2495,1948,11,811,,Sold,,,http://www.redfin.com/CA/San-Francisco/3525-Ortega-St-94122/home/1469351,San Francisco MLS,453852,N,Y,37.751019,-122.501463
PAST SALE,February-17-2017,Condo/Co-op,126 Dolphin Ct,San Francisco,CA,94124,490000,2,1.0,Hunters Point,996,,1981,16,492,340,Sold,,,http://www.redfin.com/CA/San-Francisco/126-Dolphin-Ct-94124/home/1885249,San Francisco MLS,451622,N,Y,37.7282089,-122.371007
PAST SALE,February-24-2017,Single Family Residential,391 Day St,San Francisco,CA,94131,2525000,3,2.5,Noe Valley,2028,2402,1904,9,1245,,Sold,,,http://www.redfin.com/CA/San-Francisco/391-Day-St-94131/home/1133788,San Francisco MLS,454415,N,Y,37.74242,-122.4308731
PAST SALE,February-28-2017,Single Family Residential,374 Prague St,San Francisco,CA,94112,1000000,3,2.0,Excelsior,1089,2495,1944,5,918,,Sold,,,http://www.redfin.com/CA/San-Francisco/374-Prague-St-94112/home/788172,San Francisco MLS,454044,N,Y,37.716341,-122.429503
PAST SALE,February-10-2017,Condo/Co-op,1650 Broadway St #506,San Francisco,CA,94109,1170000,1,2.0,Pacific Heights,899,,2016,23,1301,882,Sold,,,http://www.redfin.com/CA/San-Francisco/1650-Broadway-94109/unit-506/home/109655852,San Francisco MLS,452572,N,Y,37.795913,-122.424471
PAST SALE,March-2-2017,Condo/Co-op,1688 Pine St Unit W907,San Francisco,CA,94109,1617000,2,2.0,Van Ness/Civic Center,1149,,2016,3,1407,900,Sold,,,http://www.redfin.com/CA/San-Francisco/1688-Pine-St-94109/unit-W907/home/109568956,San Francisco MLS,452512,N,Y,37.7892476,-122.4235536
PAST SALE,February-17-2017,Condo/Co-op,74 New Montgomery St #608,San Francisco,CA,94105,1175000,1,1.0,Yerba Buena,952,,1914,16,1234,875,Sold,,,http://www.redfin.com/CA/San-Francisco/74-New-Montgomery-St-94105/unit-608/home/17305124,San Francisco MLS,452476,N,Y,37.7876853,-122.4010321
PAST SALE,February-22-2017,Condo/Co-op,550 South Van Ness Ave #405,San Francisco,CA,94110,228833,1,1.0,Inner Mission,540,,1992,11,424,346,Sold,,,http://www.redfin.com/CA/San-Francisco/550-S-Van-Ness-Ave-94110/unit-4/home/1112891,San Francisco MLS,450544,N,Y,37.7643635,-122.4178296
PAST SALE,February-21-2017,Single Family Residential,515 Delta St,San Francisco,CA,94134,621029,2,1.0,Visitacion Valley,700,1500,1928,12,887,,Sold,,,http://www.redfin.com/CA/San-Francisco/515-Delta-St-94134/home/1815403,San Francisco MLS,452217,N,Y,37.713459,-122.409152
PAST SALE,February-22-2017,Single Family Residential,1894 36th Ave,San Francisco,CA,94122,1550000,3,2.5,Central Sunset,1974,2374,1946,11,785,,Sold,,,http://www.redfin.com/CA/San-Francisco/1894-36th-Ave-94122/home/1461994,San Francisco MLS,453776,N,Y,37.7517327,-122.4943336
PAST SALE,February-24-2017,Condo/Co-op,2655 Bush St #421,San Francisco,CA,94115,1365000,2,2.0,Lower Pacific Height,1080,,2017,9,1264,821,Sold,,,http://www.redfin.com/CA/San-Francisco/2655-Bush-St-94115/unit-421/home/112392740,San Francisco MLS,453961,N,Y,37.7858334,-122.4406677
PAST SALE,February-22-2017,Single Family Residential,2143 25th Ave,San Francisco,CA,94116,1425000,3,2.0,Parkside,1592,3000,1937,11,895,,Sold,,,http://www.redfin.com/CA/San-Francisco/2143-25th-Ave-94116/home/1652615,San Francisco MLS,453493,N,Y,37.7475309,-122.4826799
PAST SALE,February-10-2017,Condo/Co-op,601 Van Ness Ave #630,San Francisco,CA,94102,610000,1,1.0,Van Ness/Civic Center,672,,1982,23,908,777,Sold,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-630/home/1818114,San Francisco MLS,451635,N,Y,37.7815203,-122.4206809
PAST SALE,February-23-2017,Single Family Residential,766 38th Ave,San Francisco,CA,94121,900000,3,1.0,Outer Richmond,1100,2996,1923,10,818,,Sold,,,http://www.redfin.com/CA/San-Francisco/766-38th-Ave-94121/home/2026921,San Francisco MLS,450133,N,Y,37.7744318,-122.4980512
PAST SALE,February-21-2017,Multi-Family (2-4 Unit),252-256 Hartford St,San Francisco,CA,94114,3215000,9,4.0,Eureka Valley/Dolore,4769,3436,1923,12,674,,Sold,,,http://www.redfin.com/CA/San-Francisco/256-Hartford-St-94114/home/1834801,San Francisco MLS,451902,N,Y,37.7584245,-122.4337534
PAST SALE,February-6-2017,Single Family Residential,340 Cumberland St,San Francisco,CA,94114,2975000,2,2.0,Eureka Valley/Dolore,1975,2848,1936,27,1506,,Sold,,,http://www.redfin.com/CA/San-Francisco/340-Cumberland-St-94114/home/711972,San Francisco MLS,453575,N,Y,37.758942,-122.431347
PAST SALE,February-17-2017,Single Family Residential,185 Maynard St,San Francisco,CA,94112,1175000,3,2.0,Excelsior,1507,2750,1913,16,780,,Sold,,,http://www.redfin.com/CA/San-Francisco/185-Maynard-St-94112/home/1122553,San Francisco MLS,453311,N,Y,37.729603,-122.426344
PAST SALE,February-24-2017,Condo/Co-op,330 N Mission Bay Blvd #405,San Francisco,CA,94158,1150000,2,2.0,Mission Bay,1046,,2008,9,1099,831,Sold,,,http://www.redfin.com/CA/San-Francisco/330-Mission-Bay-Blvd-N-94158/unit-405/home/23454725,San Francisco MLS,454329,N,Y,37.7713635,-122.3873252
PAST SALE,February-17-2017,Condo/Co-op,1700 Gough St #7,San Francisco,CA,94109,570000,0,1.0,Lower Pacific Height,510,,1980,16,1118,345,Sold,,,http://www.redfin.com/CA/San-Francisco/1700-Gough-St-94109/unit-7/home/571440,San Francisco MLS,454053,N,Y,37.7893246,-122.425259
PAST SALE,February-24-2017,Single Family Residential,1117 Hampshire,San Francisco,CA,94110,1300000,2,1.0,Inner Mission,,,,9,,,Sold,,,http://www.redfin.com/CA/San-Francisco/1117-Hampshire-St-94110/home/1961041,San Francisco MLS,454066,N,Y,37.753867,-122.407105
PAST SALE,February-23-2017,Multi-Family (2-4 Unit),2742-2744 Baker St,San Francisco,CA,94123,2050000,5,2.0,Cow Hollow,3260,2495,1912,10,629,,Sold,,,http://www.redfin.com/CA/San-Francisco/2742-Baker-St-94123/home/1942567,San Francisco MLS,455132,N,Y,37.7964205,-122.4455265
PAST SALE,February-27-2017,Single Family Residential,4127 20th St,San Francisco,CA,94114,2825000,3,2.5,Eureka Valley/Dolore,,2850,1898,6,,,Sold,,,http://www.redfin.com/CA/San-Francisco/4127-20th-St-94114/home/712108,San Francisco MLS,453719,N,Y,37.757534,-122.433159
PAST SALE,February-27-2017,Multi-Family (2-4 Unit),450 - 452 Plymouth Ave,SAN FRANCISCO,CA,94112,1260000,6,,SAN FRANCISCO,2400,2099,1961,6,525,,Sold,,,http://www.redfin.com/CA/San-Francisco/450-Plymouth-Ave-94112/home/826935,MLSListings,ML81614694,N,Y,37.714808,-122.455835
PAST SALE,February-24-2017,Condo/Co-op,1650 Broadway St #202,San Francisco,CA,94109,1888800,3,2.5,Pacific Heights,1582,,2016,9,1194,1044,Sold,,,http://www.redfin.com/CA/San-Francisco/1650-Broadway-94109/unit-202/home/110593137,San Francisco MLS,452881,N,Y,37.795913,-122.424471
PAST SALE,February-27-2017,Condo/Co-op,2117 Bush St Unit A,San Francisco,CA,94115,965000,1,1.0,Lower Pacific Height,911,,1900,6,1059,221,Sold,,,http://www.redfin.com/CA/San-Francisco/2117-Bush-St-94115/unit-A/home/22042936,San Francisco MLS,453796,N,Y,37.786855,-122.432499
PAST SALE,,Condo/Co-op,0 C A Rd #142,Musselshell,MT,59059,447500,,,,,,,,,,,,,http://www.redfin.com/MT/Musselshell/0-C-A-Rd-59059/unit-142/home/17231713,,,N,Y,37.721513,-122.4797394
PAST SALE,February-24-2017,Condo/Co-op,2839 Pierce St #1,San Francisco,CA,94123,854000,1,1.0,Cow Hollow,720,,1947,9,1186,232,Sold,,,http://www.redfin.com/CA/San-Francisco/2839-Pierce-St-94123/unit-1/home/1366485,San Francisco MLS,454470,N,Y,37.7960134,-122.4392514
PAST SALE,February-28-2017,Condo/Co-op,25 Sycamore St,San Francisco,CA,94110,1200000,2,1.0,Inner Mission,1121,,1916,5,1070,300,Sold,,,http://www.redfin.com/CA/San-Francisco/25-Sycamore-St-94110/home/26773568,San Francisco MLS,454026,N,Y,37.7625486,-122.4200513
PAST SALE,February-28-2017,Condo/Co-op,553 Page St,San Francisco,CA,94117,1620000,3,2.0,Hayes Valley,1700,,1900,5,953,250,Sold,,,http://www.redfin.com/CA/San-Francisco/553-Page-St-94117/home/12277414,San Francisco MLS,453755,N,Y,37.7729308,-122.4297726
PAST SALE,February-28-2017,Single Family Residential,108 Bosworth St,San Francisco,CA,94112,1290000,6,3.0,Bernal Heights,2468,1873,1909,5,523,,Sold,,,http://www.redfin.com/CA/San-Francisco/108-Bosworth-St-94112/home/1415297,San Francisco MLS,452456,N,Y,37.7337086,-122.4281545
PAST SALE,February-28-2017,Condo/Co-op,3236 Divisadero St,San Francisco,CA,94123,2291000,3,2.5,Marina,1900,,1924,5,1206,294,Sold,,,http://www.redfin.com/CA/San-Francisco/3236-Divisadero-St-94123/home/2015741,San Francisco MLS,453927,N,Y,37.7995885,-122.4425277
PAST SALE,February-22-2017,Single Family Residential,30 Clarendon Ave,San Francisco,CA,94114,2500000,3,2.0,Clarendon Heights,1917,2217,1959,11,1304,,Sold,,,http://www.redfin.com/CA/San-Francisco/30-Clarendon-Ave-94114/home/1138844,San Francisco MLS,453448,N,Y,37.7590818,-122.4495235
PAST SALE,February-28-2017,Single Family Residential,1590 22nd Ave,San Francisco,CA,94122,1325000,2,1.0,Central Sunset,1600,2247,1930,5,828,,Sold,,,http://www.redfin.com/CA/San-Francisco/1590-22nd-Ave-94122/home/2004097,San Francisco MLS,453367,N,Y,37.758051,-122.479684
PAST SALE,February-24-2017,Condo/Co-op,2900 22nd St #11,San Francisco,CA,94110,845000,1,2.0,Inner Mission,882,,2003,9,958,467,Sold,,,http://www.redfin.com/CA/San-Francisco/2900-22nd-St-94110/unit-11/home/868812,San Francisco MLS,453486,N,Y,37.7560006,-122.41256
PAST SALE,February-28-2017,Condo/Co-op,15 Red Rock Way Unit 211N,San Francisco,CA,94131,700000,1,1.0,Diamond Heights,830,,1972,5,843,525,Sold,,,http://www.redfin.com/CA/San-Francisco/15-Red-Rock-Way-94131/unit-211N/home/841388,San Francisco MLS,453975,N,Y,37.746488,-122.440951
PAST SALE,February-28-2017,Multi-Family (2-4 Unit),327-329 Frederick St,San Francisco,CA,94117,2700000,10,,Parnassus/Ashbury Heights,4125,2875,1904,5,655,,Sold,,,http://www.redfin.com/CA/San-Francisco/329-Frederick-St-94117/home/970647,San Francisco MLS,453298,N,Y,37.7667253,-122.4486424
