date,title,neighborhood,sqft,price,bedrooms,longitude,latitude
11/14/2014 11:55,DOWNTOWN WC ROOM FOR RENT,walnut creek,,1000,1,-122.057473,37.900424
11/14/2014 11:55,Beautiful & Lovely Home for Rent,AMERICAN CANYON,,2500,4,-122.265579,38.167573
11/14/2014 11:30,Delightful 3 Bedroom Home with Hardwood Flooring & Yard! --PRANDI,san anselmo,2200,3900,3,-122.58165,37.987646
11/14/2014 11:30,"Stunning Quality First Time Rental, A Must See! --PRANDI",mill valley,1850,4950,3,-122.514446,37.892297
11/14/2014 11:49,Beautiful One Bed / One Bath Available Now. We Pay Gas & Electricity!,san mateo,676,2130,1,-122.299418,37.53379
11/14/2014 11:49,Citihomes East Town house,foster city,1230,3200,2,-122.274404,37.558982
11/14/2014 12:04,"We pay for water, garbage and sewer.",san jose south,700,1725,1,-121.93103,37.247843
11/14/2014 12:03,"$500.00 Off Select 2 Bedroom, 1 Bath, Ready for Move In Now, Pool, Pet",milpitas,820,2100,2,-121.881369,37.42739
11/14/2014 12:07,A chic home that will make your friends jealous! 1 bed / 1 bath! ,potrero hill,,3475,1,,
11/14/2014 12:07,159 Panama Street,ingleside / SFSU / CCSF,1100,3500,3,,
11/14/2014 12:07,"MUST SEE Open House Sat 11/15 10am-12pm 1 bedrm, garage, storage",,,2495,1,-122.464462,37.752899
11/14/2014 11:53,$1800 - 2Bedroom/2.5Bath Gated Townhouse in Convenient Location ,"hercules, pinole, san pablo, el sob",1110,1800,2,-122.344,37.961931
11/14/2014 11:53,Beautiful 3 bedroom Pent house,oakland lake merritt / grand,,3000,3,-122.25228,37.811227
11/14/2014 11:30,"PENDING! Duplex, Washer/Dryer, 2 Car Garage and Large Deck --PRANDI",sausalito,,3200,2,-122.499178,37.864912
11/14/2014 11:27,A Must See! Towpath Village- Napa,napa county,1538,2850,2,,
11/14/2014 11:46,Friday Luxe Apartment Deal Specials at PARK 20! ,san mateo,,2600,,-122.2998,37.5395
11/14/2014 11:46,Cozy In-Law in Vallemar!,pacifica,400,1750,1,-122.476758,37.612594
11/14/2014 11:45,One Bedroom One Bath With Private Yard!,palo alto,650,1995,1,-122.123417,37.430094
11/14/2014 12:02,Large 1bd/1ba-Completely Renovated ,santa clara,,1595,1,-121.9517,37.345949
11/14/2014 12:02,Ah! this spacious 1x1 is ready for move-in now. Inquire today!,san jose north,721,1890,1,-121.854881,37.362105
11/14/2014 12:06,Adjustable Metal Bed Frame (Queen/Full/Full XL/Twin/Twin XL),950 Linden Ave Ste B,,32,1,-122.407313,37.661864
11/14/2014 12:06,"423 34th Avenue, #3",richmond / seacliff,750,2700,2,-122.494489,37.781144
11/14/2014 11:52,See Whats Exciting and New At Sofi Dublin! 2x2 With Washer And Dryer,dublin / pleasanton / livermore,920,2230,2,-121.936169,37.702129
11/14/2014 11:51,****2BR/2B Condo for rent****,oakland hills / mills,1123,2395,2,-122.14906,37.771356
11/14/2014 11:51,Beautiful One Bedroom Apt.! Washer&Dryer! Call Today!,walnut creek,600,1975,1,-122.054973,37.907908
11/14/2014 11:25,Live a Life of Luxury with Two Master Bedrooms!,rohnert pk / cotati,920,1654,2,-122.685595,38.3561
11/14/2014 11:24,Sunny Hamilton home,novato,1730,2975,3,-122.515594,38.061769
11/14/2014 11:44,$2000 OFF!!! Relax In Our Waterfront Community!,foster city,1050,2924,2,-122.27,37.5538
11/14/2014 11:42,"VERY CLEAN, LIKE NEW, 1 BEDROOM",SAN BRUNO,,1400,1,,
11/14/2014 11:42,A Magnificent Studio Located on the Top Floor with Washer and Dryer,belmont,500,2070,,-122.300837,37.508625
11/14/2014 12:02,"SENIOR LIVING, The Chai House II Has One Bedroom Homes Coming Soon ",san jose west,,1287,1,,
11/14/2014 12:01,Condo style living @ Willow Lake!,san jose north,732,1989,1,,
11/14/2014 12:00,Large Upstairs One Bedroom Available 12/23!!,campbell,650,1775,1,-121.965668,37.293942
11/14/2014 12:05,"27th floor ONE BEDROOM Downtown/Bay Views, Washer/Dryer in Unit",downtown / civic / van ness,879,4555,1,-122.417341,37.776414
11/14/2014 12:05,Spacious Jr 1x1 - Luxurious Amenities - Walk to Bart! SOMA,SOMA / south beach,,2299,1,-122.413034,37.777555
11/14/2014 11:50,"PARK-LIKE LANDSCAPING, POOL, SPA, FITNESS CENTER",fremont / union city / newark,,1745,1,-121.9999,37.5605
11/14/2014 11:50,Exceptional 2BR/2BA Apartment!,vallejo / benicia,778,1706,1,-122.149733,38.060886
11/14/2014 11:24,Modern 2-Story Hillside Home with Views in Belvedere Open Sun 11:30am,tiburon / belvedere,,5795,3,-122.464063,37.872397
11/14/2014 11:23,Fitch Mountain Cabin,healdsburg / windsor,,1395,2,-122.83075,38.621449
11/14/2014 11:41,"Beautiful remodeled home in Old Palo Alto, immediate move in",palo alto,1200,3975,2,-122.142713,37.430381
11/14/2014 11:40,Large 2 Bed/1 Bath Apartment Available Now. New Doggie Park Now Open!,san mateo,904,2539,2,-122.299461,37.533654
11/14/2014 11:39,Like What You See?? Then Pick Up The Phone & Give Us A Call!!,belmont,950,2452,2,-122.278004,37.524567
11/14/2014 12:00,Looking to move this weekend? CALL NOW!!,san jose downtown,1056,2640,2,-121.894846,37.353364
11/14/2014 11:59,"$800 move-in bonus, Close to Apple, ebay etc. W/D, spa, sauna, gym",santa clara,1060,2445,2,-121.972069,37.326742
11/14/2014 12:02,BAY VIEWS! Fully Furnished Designer 1 BR~ $200 DEPOSIT SPECIAL!!,russian hill,,3699,1,-122.419797,37.802927
11/14/2014 12:01,1 Bed & 1 Bath in Heart of SF! $500 Security Deposit! 1190 Mission St,SOMA / south beach,,3049,1,-122.413034,37.777555
11/14/2014 11:50,"Beautiful home, french doors in the master suite",Lodi,1349,1195,3,,
11/14/2014 11:49,"Townhouse for rent. $ 2,100.",walnut creek,,2100,2,,
11/14/2014 11:49,Newly updated home,Oakdale,1346,1325,3,-120.83655,37.765811
11/14/2014 11:22,"GORGEOUSLY UPDATED 2X2 - DESIGNER APPLIANCES, COUNTERS & PAINT",santa rosa,,2199,2,-122.672932,38.455
11/14/2014 11:20,Charming westside cottage,petaluma,650,1450,1,-122.715299,38.285816
11/14/2014 11:19,****BEAUTIFUL MEDITERRANEAN. ****,san anselmo,850,2199,1,-122.5711,37.9846
11/14/2014 11:39,"Pacifica duplex, Ocean Views 2 BD/2 BTH BIG garage! Great location!",pacifica,1000,2900,2,-122.481385,37.650534
11/14/2014 11:39,"Gorgeous 1BD/1BA, Large Floor Plan, Coming Soon!!!",mountain view,,2188,1,-122.097272,37.397796
11/14/2014 11:58,1 Bedroom or Studio - Downtown,los gatos,625,1800,1,-121.9834,37.2296
11/14/2014 11:58,"Cahill Park 793 sq ft 1BD - walk in closet, central A/C heat, & W/D",san jose downtown,793,2270,1,-121.90522,37.331539
11/14/2014 11:59,Dolores Park 2 Bed 1.5 Baths Flat On Liberty St,noe valley,,4995,2,-122.428679,37.757144
11/14/2014 11:59,Weekend Open House: Furnished 2 Bedroom w/ Utilities Included!!!,north beach / telegraph hill,,4209,2,-122.414569,37.802069
11/14/2014 11:47,"Large Single Story Home, garage, bkyd, hdwd, W/D ",oakland north / temescal,1405,2955,2,-122.267618,37.846765
11/14/2014 11:47,Nice 2 bedroom 1 ba unit,alameda,,1750,2,,
11/14/2014 11:18,Newer Designer Large Home-lowered price :),santa rosa,2800,3600,3,-122.693175,38.429451
11/14/2014 11:18,Charming 3 bedroom home in Napa!,napa county,,2000,3,-122.308171,38.285985
11/14/2014 11:37,"After a Hectic Day, Come Home to Tranquility at Pescadero.",redwood shores,743,2495,1,-122.233621,37.537754
11/14/2014 11:36,Large 1 Bedroom/1 Bath Aparment Available! Dogs Love Us!,san mateo,782,2082,1,-122.29944,37.533688
11/14/2014 11:58,Abundant Savings! 2 Bedroom Townhome starting at $2685!!!!,san jose downtown,1051,2685,2,-121.9153,37.3249
11/14/2014 11:58,COTTAGE AVAILABLE IN FORMER MOUNTAIN RESORT,los gatos,,1250,1,,
11/14/2014 11:56,Chic Urban One Bedroom!,san jose downtown,800,1950,1,-121.902428,37.349599
11/14/2014 11:58,Nob Hill Furnished STUDIO,nob hill,350,2400,,-122.413015,37.794339
11/14/2014 11:56,3 bedroom/ 2 bath,twin peaks / diamond hts,1265,5010,3,-122.440088,37.745296
11/14/2014 11:46,Now leasing for immeidate and December Move Ins,alameda,720,1850,2,-122.281216,37.777581
11/14/2014 11:46,"2 Bd-2.5 Bath ""Redwood Glen"" Townhouse, Castro Valley",hayward / castro valley,866,1775,2,-122.074276,37.698803
11/14/2014 11:15,Townhouse with a View,rohnert pk / cotati,1150,1595,2,-122.6941,38.347
11/14/2014 11:15,RV or Trailer Parking,lake county,,500,,,
11/14/2014 11:35,3/2 Professionally Landscaped See Photos,half moon bay,1936,1485,3,,
11/14/2014 11:33,Pet Friendly Property! Large 3x2 w/ Ample Storage!,belmont,1150,2850,3,-122.2927,37.5174
11/14/2014 11:32, 2 BDRM COMPLETE REMODEL,SAN BRUNO,,2200,2,,
11/14/2014 11:56,Spacious One Bedroom Available Now !,san jose south,700,1725,1,-121.93103,37.247843
11/14/2014 11:55,101 San Fernando***Great View***Balcony***San Fernando Views,san jose downtown,1077,3823,2,-121.887166,37.335441
11/14/2014 11:55,Available in our Newest of Six Villages!,san jose south,746,1905,1,-121.838561,37.275733
11/14/2014 11:54,The Keys to Your New Home Are Waiting. Apply Online Today!,ingleside / SFSU / CCSF,1100,3900,2,,
11/14/2014 11:54,$200 Deposit! Fully Furnished & Spacious! Classic SF 2 BR/ 2 BA,nob hill,,4674,2,-122.409715,37.790996
11/14/2014 11:45,Relocate to Alameda Island!,oakland downtown,925,1850,2,,
11/14/2014 11:45,2BR close to everything.. (LEASE TAKE OVER APT. 124),berkeley,779,3400,2,-122.27018,37.868309
11/14/2014 11:10,"Calistoga one bedroom,garage Rare oportunity",napa county,600,975,1,-122.584913,38.581553
11/14/2014 11:06,Huge & Spacious Corner Town Home Available Now - Newly Renovated,tiburon / belvedere,1275,4650,2,-122.499192,37.895069
11/14/2014 11:31,Gorgeous 2 Bedroom with Den!! Take a tour today!!,menlo park,1340,3949,2,-122.1864,37.4396
11/14/2014 11:30,"Near cafes, shops, Cal Train, Garage parking, gym, resort pool",san mateo,1150,3695,2,-122.32568,37.566935
11/14/2014 11:54,101 San Fernando*** 2x2 Townhome**Facing 3rd Street,san jose downtown,1412,3527,2,-121.887166,37.335441
11/14/2014 11:54,"Move In Special! Up to $1000 Off! Beautiful, Gorgeous One Bedroom Apt",cupertino,546,2517,,-122.016563,37.33275
11/14/2014 11:53,Carmelita Paradise. Start living the good life!,alamo square / nopa,1900,6600,3,-122.43431,37.770172
11/14/2014 11:53,A brand new flat in San Francisco. ,laurel hts / presidio,650,3200,2,-122.459256,37.786623
11/14/2014 11:45,Beautiful Tracy Home!,dublin / pleasanton / livermore,2698,2395,3,-121.4955,37.6567
11/14/2014 11:45,Beautiful Hercules Home!,"hercules, pinole, san pablo, el sob",1680,2295,3,-122.2637,38.0066
11/14/2014 11:45,"Large home, lots of living space!",vallejo / benicia,2125,1950,4,-122.237064,38.076077
11/14/2014 11:06,$1900Country House in East Sebastopol,sebastopol,,1900,3,-122.801206,38.351013
11/14/2014 11:05,"Close to 101, Lease Today, Washer Dryer",san rafael,650,2231,1,-122.532205,38.021326
11/14/2014 11:29,"Move-in Now! Perfect Apt for You! Bright, Spacious & Pool View!",belmont,950,2457,2,-122.278004,37.524567
11/14/2014 11:29,New 3 Bed with Attached Garage on the Marina!,redwood city,1416,4700,3,-122.22384,37.499293
11/14/2014 11:53," Upstairs apt w/UPGRADED kitchen, NEW carpet & paint! Onsite laundry!",san jose downtown,450,1375,1,-121.922367,37.344641
11/14/2014 11:53,1 bedroom apt near Valley Med,san jose west,,1375,1,-121.9356,37.3163
11/14/2014 11:52,Elegant First Floor 2BR/1BA Cow Hollow by The Triangle Open Sun 2:15pm,marina / cow hollow,,3795,1,-122.43546,37.798086
11/14/2014 11:50,Spacious View Townhouse in Very Quiet Location - OPEN SAT 1-3,castro / upper market,1900,5850,3,-122.436121,37.753568
11/14/2014 11:49,Charming single family home in Merced Heights,ingleside / SFSU / CCSF,,3150,2,-122.468951,37.719659
11/14/2014 11:44,2Br/2Bath Single Story w/attached garage WC $2400,walnut creek,1200,2400,2,-122.044244,37.925938
11/14/2014 11:44,"""All New"" 1Bdrm, 1Bath, Duplex in W. Oakland",oakland west,,1550,1,,
11/14/2014 11:44,Near Lake Meritt ,oakland lake merritt / grand,,1695,1,-122.25228,37.811227
11/14/2014 11:03,Quiet Enchantment in Rincon Valley,santa rosa,,1850,3,-122.654209,38.464187
11/14/2014 11:03,*.*Large Beautiful Townhouse w/Fireplace Rohnert Park*.*,rohnert pk / cotati,1200,1595,2,-122.682524,38.348926
11/14/2014 11:27,Serene Living in Menlo Park....Beautiful & Spacious 2 BR ready now! ,menlo park,1154,3664,2,-122.1864,37.4396
11/14/2014 11:26,888 San Mateo-Walk to Burlingame Ave! New with A/C & Washer/Dryer!,san mateo,1059,3595,2,,
11/14/2014 11:24,"Corner 3x2 w/ New Carpet, 2-Car Carport & Large Storage Area! ",belmont,1150,2850,3,,
11/14/2014 11:53,"Small 1BDR nr Alameda/Hedding, Upgraded Kitchen! Nice Rose Garden Area",san jose downtown,450,1375,1,-121.922367,37.344641
11/14/2014 11:53,101 San Fernando *****Great Price for a 1x1 | M/I 10/10/2014,san jose downtown,676,2482,1,-121.887166,37.335441
11/14/2014 11:52,Single Family Home for Rent ,santa clara,1260,2700,2,-121.960107,37.325154
11/14/2014 11:49,Open House To View Your Next Split Level Apartment Home! ,russian hill,,5199,2,-122.41664,37.799506
11/14/2014 11:49,Lock in the rent control!,ingleside / SFSU / CCSF,942,3105,2,-122.482173,37.716418
11/14/2014 11:43,"""ALL REMODELED"" 3Bdrm, 2Bath, Duplex in W. Oakland",oakland west,,2295,3,,
11/14/2014 11:43,"""FULLY REMODELED"" 2Bdrm, 1Bath, Rear Duplex in W. Oakland",oakland west,,2095,2,,
11/14/2014 11:43, Available now! Bedroom in a newly remodeled house in El Sobrante,Brand New room- Month to Month,,,,,
11/14/2014 11:03,Walking distance to Sonoma State University,rohnert pk / cotati,1200,1600,2,-122.706775,38.34456
11/14/2014 11:03,Light filled condo in Beautiful Greenbrae,greenbrae,,2600,2,-122.535539,37.947954
11/14/2014 11:23,Beautiful Luxury Townhouse,san carlos,1700,3700,2,-122.264121,37.5061
11/14/2014 11:22,"Open House Saturday, Top Floor One Bedroom ",burlingame,,1800,1,,
11/14/2014 11:52,"NOW AVAILABLE!!! Newly Renovated, Cozy 2 Bdrm, 1 Ba, First Floor",san jose west,725,2200,2,-121.924897,37.320202
11/14/2014 11:52,Rosegarden neighborhood :: UPGRADED apt :: *On-site laundry*,san jose downtown,450,1376,1,-121.922367,37.344641
11/14/2014 11:48,Spacious View Townhouse in Very Quiet Location - OPEN SAT 1-3,castro / upper market,1900,5850,3,-122.436121,37.753568
11/14/2014 11:48,Open House Delightful & Cozy 2 Bedroom W/Hardwood Floor Near Sea Cliff,richmond / seacliff,,3050,2,-122.487345,37.784113
11/14/2014 11:48,Open House Beautiful 3 Bed/ 2.5 Bath W/View On Top Of Ashbury Heights,cole valley / ashbury hts,,6395,3,-122.444472,37.763404
11/14/2014 11:42,"524 E. 17th Street, Apartment, Oakland $1,625/month",oakland lake merritt / grand,,1625,2,-122.25156,37.797931
11/14/2014 11:42,Commuters Dream... Mins From I 580 & ACE Train..30 Mins From BART!!!!,"Tracy, Livermore",1064,1885,2,-121.452549,37.698457
11/14/2014 11:02,Walking distance to Sonoma State University,rohnert pk / cotati,1150,1600,2,-122.706847,38.344558
11/14/2014 10:57,"2bd/1ba, SPECIAL PRICING-TODAY!!!",rohnert pk / cotati,932,1695,2,-122.722263,38.349633
11/14/2014 10:55,For All Lifestyles Newly Remodeled Apts,santa rosa,1068,1725,2,-122.760493,38.512083
11/14/2014 11:21,"Be A Part Of Town Home Living Today! Spacious Floor Plan, Must see!",foster city,1350,2785,3,-122.261543,37.555698
11/14/2014 11:21,Large kitchen with washer dryer. ,mountain view,705,2489,1,-122.088,37.3855
11/14/2014 11:20,Just 1 mile south of the El Camino Real and Woodside Road intersection,redwood city,638,2566,1,-122.214745,37.469431
11/14/2014 11:50,"Walking distance to Shopping, Parks, Schools, Starbucks, Golf, etc....",sunnyvale,615,1900,1,-122.01313,37.357827
11/14/2014 11:49,Convenient Single Story Ready Now! Cats ok! No Pet Rent:),sunnyvale,615,1900,1,,
11/14/2014 11:47,Large Jr 1x1 in Soma at Mosso Apartments Ready for move in NOW!,SOMA / south beach,561,3095,,,
11/14/2014 11:45,This is a nicely sized one bedroom Apartment,castro / upper market,,2695,1,-122.433637,37.757751
11/14/2014 11:41,Beautiful Tracy Home!,dublin / pleasanton / livermore,2698,2395,3,-121.4955,37.6567
11/14/2014 11:40,"1401 Jackson St, 2 bed/1 ba, Gorgeous and Modern Condo near Downtown",oakland hills / mills,,2795,2,-122.216823,37.801941
11/14/2014 10:53,NE SANTA ROSA - 2014 QUEBEC TERRACE,santa rosa,1550,2000,3,-122.709614,38.460553
11/14/2014 10:53,"3 Bed/2.5 Bath Townhouse for Rent - 2,500",novato,1358,2500,3,,
11/14/2014 10:52,"2bd/2ba-W/D,Fireplace, Dual Master Suite SPECIAL PRICING TODAY!",rohnert pk / cotati,1240,1995,2,-122.722435,38.350138
11/14/2014 11:19,Updated 4BR/2B Home for rent in Mid Town Palo Alto - $6000/month,palo alto,2100,6000,4,-122.117974,37.438839
11/14/2014 11:18,Impressive Corner Unit Condo with Luxury Amenities,san bruno,850,2700,2,-122.431984,37.630418
11/14/2014 11:48,Stainless Steel Appliances Are Available in This 2x2 Residence!,san jose north,928,2210,2,-121.86937,37.366583
11/14/2014 11:48,"Great LOCATION near Kaiser Hospital::quality, affordable living",santa clara,750,1796,1,,
11/14/2014 11:48,"Great LOCATION near Kaiser Hospital::quality, affordable living",santa clara,750,1796,1,,
11/14/2014 11:45,Comfortable Quiet Studio for Rent,excelsior / outer mission,250,1500,,-122.4411,37.7195
11/14/2014 11:43,AMAZING BAY & GOLDEN GATE VIEW! Furnished & Very Spacious 2 BR/2.5 BA ,russian hill,,5630,2,-122.419797,37.802927
11/14/2014 11:42,★★★Top Floor Unit in an Exciting & Accessible Neighborhood,Guerrero/Market,620,3200,1,-122.424853,37.770748
11/14/2014 11:40,"1401 Jackson St., 1 bed/1bath, Gorgeous and Modern Condo near Downtown",oakland lake merritt / grand,,1995,1,-122.26568,37.802427
11/14/2014 11:39,"96 Linda,2/2,Super Clean, Hardwood, Solid, Walk to Pied. Ave",oakland piedmont / montclair,,2595,2,-122.248819,37.825577
11/14/2014 11:39,Studio,walnut creek,600,1100,,-122.036673,37.936723
11/14/2014 10:50,"Contemporary Loft Living Over Looking Albert Field, and Mt. Tam!",san rafael,846,2491,2,-122.524381,37.967681
11/14/2014 10:49,5485 Bodega Ave,petaluma,1500,1950,3,,
11/14/2014 10:47,VERY NICE 2BR/1BA LOWER END UNIT,san rafael,,1950,2,-122.523222,37.975192
11/14/2014 11:16,"See This Unit Today!! Large Corner End Unit, Only Pay Electric Bill",foster city,820,2251,1,-122.27,37.5538
11/14/2014 11:15,Relax in your large one bedroom home!,foster city,876,2793,1,-122.266222,37.568365
11/14/2014 11:48,"SPACIOUS, UPGRADED STUDIO with LOTS of STORAGE SPACE",santa clara,600,1625,,-121.978369,37.337841
11/14/2014 11:47,"LOCATION, LOCATION, LOCATION! Desirable & Spacious",san jose west,570,1695,1,-121.950183,37.246647
11/14/2014 11:41,Brand New Spacious Studio! Reserve Your New Home Today! ,mission district,,2999,,,
11/14/2014 11:41,Huge Floor Plan and Great Furnishings,north beach / telegraph hill,,3159,1,-122.40524,37.800934
11/14/2014 11:36,Cottage style home in a resort-like community !,dublin / pleasanton / livermore,,2150,2,-121.75463,37.676705
11/14/2014 11:36,"2537 Regent, Walk to UCB, Telegraph Ave., Spacious, Clean",berkeley,,2595,2,-122.257748,37.864673
11/14/2014 10:47,Lakeport Studio Apartment,lake county,,980,1,-122.912357,39.068697
11/14/2014 10:47,Take a Spin On The Prize Wheel to Win a Great Prize!,"333 ENTERPRISE DR., R. Park",,1525,1,,
11/14/2014 10:46,8467 Linden Ave! Beautiful 2 Bd/ 2 Ba House Available 11/1,rohnert pk / cotati,,1900,3,-122.7048,38.3259
