date,title,neighborhood,sqft,price,bedrooms,longitude,latitude
11/14/2014 11:12,2-Bedroom/2-Bath Condo Available NOW! Open House This Weekend!,san bruno,850,2700,2,-122.431984,37.630418
11/14/2014 11:12,Walk to Caltrain,san mateo,722,2445,1,,
11/14/2014 11:11,Cuesta- Buri Buri SHOWN FRIDAY 11/14 @ 5:00PM Large yard,south san francisco,,2850,3,-122.444184,37.652534
11/14/2014 11:47,"well maintained, small, quiet, friendly apartment community",,570,1696,1,-121.950183,37.246647
11/14/2014 11:47,Serene and friendly Cambrian Park neighborhood::spacious apt,los gatos,570,1695,1,-121.950183,37.246647
11/14/2014 11:47,NEW! Kitchen & bath NEW! Flooring & light fixtures::Cats Welcome!!,santa clara,876,2396,2,-121.987906,37.34003
11/14/2014 11:40,Majestic Victorian Liberty Hill,mission district,750,3000,1,-122.422414,37.757687
11/14/2014 11:40,Back of Property-Bay Window-Backyard-Dishwasher-Open Sun 1:30-2 PM,marina / cow hollow,,2500,1,,
11/14/2014 11:36,"7629 Wells Ave #C, Newark, Avail. 12/27/14",fremont / union city / newark,700,1350,2,-122.039437,37.525639
11/14/2014 11:36,"366 Staten, Quality Building, Walk to Grand Ave and Lake",oakland lake merritt / grand,,1775,1,-122.254543,37.811484
11/14/2014 10:45,Make Us Your New Residence! - What Are You Waiting For?,santa rosa,1068,1725,2,-122.760493,38.512083
11/14/2014 10:45,"Large, sunny 4 bedroom house in Peacock Greens",san rafael,3100,5000,4,-122.478161,37.984393
11/14/2014 10:43,LAST DAY FOR FIRST MONTH FREE!! Come check out our renovated units!,santa rosa,641,1495,1,-122.676649,38.438102
11/14/2014 11:10,"Apply Today! Affordable 1 Bedroom Top Floor Unit, Only Pay PG&E!",foster city,650,2088,1,-122.261543,37.555698
11/14/2014 11:09,Lovely studio Suite in San Carlos ,san carlos,,3330,,-122.240968,37.498857
11/14/2014 11:09,"Visit Atrium Court Today! Beautiful, Large 1BD/1BA!!!!",mountain view,,2098,1,-122.098255,37.395276
11/14/2014 11:46,"2 Bed 1 Bath, W/D in unit, Central AC!",sunnyvale,935,2740,2,-122.017052,37.371814
11/14/2014 11:46,"Unique & spacious :: Downtown Apt, Nr Transportation/Everything!",san jose downtown,750,1950,1,-121.889277,37.336259
11/14/2014 11:39,CORNER VIEW CONDO! 2 BED 2 BATH DAWN CUSULOS * by AMSI,SOMA / south beach,,4000,2,-122.390742,37.787878
11/14/2014 11:39,VIEW 2 BED 2 BATH CONDO! 1 CAR PARKING! PATIO! DAWN CUSULOS *by AMSI,SOMA / south beach,1147,4500,2,-122.388779,37.786899
11/14/2014 11:36,"1705 164th Avenue, San Leandro, Avail. 1/10/15",san leandro,850,1350,2,-122.109089,37.698627
11/14/2014 11:36,"708 Chavel Court, Fremont, Avail.NOW Ext.43",fremont / union city / newark,3800,4680,5,-121.914082,37.5053
11/14/2014 11:36,"465 Nassau Lane, Hayward, Avail. 12/13",hayward / castro valley,1130,2100,3,-122.039573,37.622233
11/14/2014 10:43,Top Floor 2 bedroom avaialbe now in beautiful Terra Linda,san rafael,,2050,2,-122.546504,38.006561
11/14/2014 10:42,Limited Inventory - Be The First To Move Into Our Brand New Apartments,tiburon / belvedere,595,3000,1,-122.499192,37.895069
11/14/2014 11:09,Great coastal location. Within minutes commute to San Francisco!,pacifica,,2110,1,-122.491057,37.652568
11/14/2014 11:07,"AVAILABLE NOW, 1BD/1BA, Minutes From Downtown Mtn. View!!!!",mountain view,,2098,1,-122.098255,37.395276
11/14/2014 11:46,Downtown SJ! :: Elegant-Large-Modernized :: Near Everything!,san jose downtown,750,1951,1,-121.889277,37.336259
11/14/2014 11:46,Modern Dwntwn Apt :: Elegant &Affordable :: near transportation!,san jose downtown,750,1950,1,-121.889277,37.336259
11/14/2014 11:46,Urban Lux Vibe apt :: Stunning spacious living :: Garage Parking!,san jose downtown,750,2250,1,-121.888042,37.336653
11/14/2014 11:39,Great price on a 3 bedroom!,ingleside / SFSU / CCSF,1241,3889,3,-122.475822,37.720339
11/14/2014 11:39,CHARMING 1 BED 1 BATH CORNER APT! DAWN CUSULOS *,inner richmond,,3145,1,-122.456813,37.783929
11/14/2014 11:38,Corner studio/bay windows/walk in closet/available now,downtown / civic / van ness,600,2519,,-122.4186,37.7917
11/14/2014 11:36,"40884 Blacow Road, Fremont, Avail. NOW",fremont / union city / newark,1556,2800,4,-121.972897,37.523597
11/14/2014 11:34,Spacious 2-Story 4Bed 2Bath With Private Patio,berkeley,,3800,4,-122.277186,37.85039
11/14/2014 10:42,Two Weeks Free Rent! Move In By Next Friday! ,napa county,690,1275,1,-122.302122,38.314791
11/14/2014 10:32,All your needs in the heart of Petaluma!,petaluma,1028,1811,2,-122.592434,38.239307
11/14/2014 11:07,OPEN HOUSE SATURDAY 11/15 1-3PM NEWLY REMODELED 2 BEDROOM DUPLEX ,burlingame,1100,3295,2,-122.381182,37.592235
11/14/2014 11:06,"Walk to park, school and water's edge!",foster city,712,2456,1,-122.264943,37.569367
11/14/2014 11:04,Cozy One Bedroom with Gorgeous Water View Available!,redwood shores,680,2695,1,-122.2486,37.5331
11/14/2014 11:45,Quiet & private::Modern style apt::LUX features:: Parking included!,san jose downtown,939,2395,1,-121.888042,37.336653
11/14/2014 11:45,RENOVATED 1116 SQ FT COMING SOON!!!!,san jose downtown,1116,2855,2,,
11/14/2014 11:38,Weekend Open House: Furnished 1 Bedroom w/ Utilities Included!!!,north beach / telegraph hill,,3699,1,-122.414569,37.802069
11/14/2014 11:38,FURNISHED MARINA CHARMER!,marina / cow hollow,,3000,,-122.4342,37.7999
11/14/2014 11:34,"Lafayette - 2BR/2BA - large, sunny, walk to BART",lafayette / orinda / moraga,1200,1900,2,-122.119675,37.888324
11/14/2014 11:33,WOW...Affordable Luxury Living...One & Two Bedrooms Available Now!! ,Tracy,738,1430,1,-121.452645,37.698499
11/14/2014 11:33,"Newly Remodeled Hayward Townhouse w/ Deck, Parking Open Sun 4:15pm",hayward / castro valley,,1450,2,-122.067,37.6374
11/14/2014 10:27,3BED 2BATH HOUSE IN CLEARLAKE,lake county,1450,1200,3,-122.614653,38.936775
11/14/2014 10:26,"Lakeport, 2 Bed, 1.5 Ba, Huge Apt, (1000SF) Walk to town and lake",lake county,1000,850,2,-122.915806,39.033779
11/14/2014 11:04,Spacious remodeled home,los altos,2963,7500,5,-122.0857,37.34459
11/14/2014 11:03,"Fitness, Pools, Spa, Sauna, Private bike lockers, Spacious floor plans",mountain view,940,2895,2,-122.064686,37.37263
11/14/2014 11:02,MOVE IN SPECIAL for a Beautiful 2Bd 1Bth,san mateo,1040,2800,2,-122.287542,37.563188
11/14/2014 11:45,Newly remodeled! Comfortable living::storage & parking,santa clara,876,2395,2,-121.987906,37.34003
11/14/2014 11:45,Bright and spacious*Townhome*Washer/dryer**Lux Urban Vibe!,san jose downtown,1220,2996,2,-121.888042,37.336653
11/14/2014 11:37,Classic Old-San Francisco Style First Floor Studio Open Sun 1:50pm,haight ashbury,,2195,,-122.443678,37.770002
11/14/2014 11:36,HUGE Bright Unit in Fantastic Marina Location ,marina / cow hollow,,3400,1,-122.443936,37.804647
11/14/2014 11:36,FURNISHED Penthouse Studio near the Marina Green!,marina / cow hollow,,3400,,-122.443827,37.804811
11/14/2014 11:33,Completely Remodeled Martinez Home For Rent,concord / pleasant hill / martinez,1700,2495,4,-122.12327,38.00412
11/14/2014 11:33,updated Antioch house at very convenient location,pittsburg / antioch,1816,1850,4,-121.833293,37.992442
11/14/2014 10:25,2BR/2BA Special This Week - Newer Upscale Lifestyle Downtown's Best !,santa rosa,,2085,2,-122.717779,38.444095
11/14/2014 10:25,1BR/1BA Upscale Newer High -Rise.. Views ..Large Patio,santa rosa,,1835,1,,
11/14/2014 10:21,PHENOMENAL 5BDRM NAPA ESTATE AMIDST 13 ACRES OF VINEYARD PROPERTY ,napa county,4200,6000,5,-122.283228,38.345925
11/14/2014 10:59,Large 2 bed 2 bath condo with large balcony,redwood city,1360,2725,2,,
11/14/2014 10:59,Exlarge 1 Bedroom/ /CLOSE TO DOWNTOWN,redwood city,800,2050,1,-122.22144,37.486792
11/14/2014 10:57,Mtn. View Condo for Lease,mountain view,860,2500,2,-122.091602,37.395519
11/14/2014 11:45,SPECIALS!! NO APP FEE PLUS $500 OFF MOVE IN near Downtown Morgan Hill,morgan hill,701,1776,1,,
11/14/2014 11:44,2x2.5 ready for immediate move-in with amazing Specials Available! Cal,sunnyvale,1076,2650,2,-122.00397,37.368441
11/14/2014 11:44,BE IMPRESSED - EXPANSIVE PATIO INCL W/THIS 2 BEDROOM APARTMENT,cupertino,,2658,2,-122.038193,37.332631
11/14/2014 11:35,One of a Kind One Bedroom in Noe Valley! ,noe valley,,2849,1,-122.4383,37.745
11/14/2014 11:35,2BR CONDO IN THE HAIGHT - OPEN HOUSE SUN 11/16 11AM-12PM ,haight ashbury,900,4500,2,-122.451317,37.770477
11/14/2014 11:33,637 Powell St. #202 | Open Sun 11/16 12:30-1:30p,downtown / civic / van ness,1590,4500,2,-122.408886,37.79065
11/14/2014 11:33,Modern Downstairs 2br/1b Move-in Ready!!,fremont / union city / newark,,1450,2,-122.024701,37.594677
11/14/2014 11:32,"Come take a look, See if this is what you want!",emeryville,1087,2750,2,-122.279592,37.831328
11/14/2014 11:32,"High ceilings! 1 bed/1bath, third floor, garage,patio,washer/dryer",dublin / pleasanton / livermore,723,1992,1,-121.910468,37.710562
11/14/2014 10:21,REMODELED 4BDRM + BONUS RM 3BA AMERICAN CANYON HOME WITH LARGE YARD ,napa county,2000,2200,4,-122.25859,38.159414
11/14/2014 10:21,3 BEDROOM ATTACHED COUNTRY HOME ON OVER � ACRE,napa county,,2000,3,-122.230625,38.297684
11/14/2014 10:20,LIGHT & BRIGHT 3BEDROOM REMODELED NORTH NAPA HOME,napa county,2000,2600,3,-122.315514,38.326415
11/14/2014 10:56,Downtown New FLOORING/ NEW APPLIANCES/ POOL / LARGE PRIVATE BALCONY ,san mateo,740,2225,1,-122.3225,37.5735
11/14/2014 10:54,Mountain View Townhouse 3 BR / 2.5 BA,mountain view,1700,4200,3,-122.071924,37.394539
11/14/2014 11:43,A Must See! Fantastic Location! Beautiful Two Bedroom Apt Home!,morgan hill,901,2235,2,-121.65224,37.123767
11/14/2014 11:42,Nice 1 Bed/ 1 Bath Apartment for Rent!,san jose west,,1470,1,-121.971268,37.306065
11/14/2014 11:41,"Bike Lockers, Seven Pools, & More at This One-Bedroom Apt!",cupertino,790,2445,1,,
11/14/2014 11:33,"3 Bedrooms, 2 Baths Sunny & Nice Flat - a Must See!!!",richmond / seacliff,,3200,3,,
11/14/2014 11:32,Sunny Top Floor Loft With 1 1/2 Baths. Natoma @ 11th. ,SOMA / south beach,700,3280,1,-122.416104,37.773532
11/14/2014 11:31,Sunny Bright /Near Glen Park Bart/ $2635,glen park,900,2635,1,,
11/14/2014 11:32,Pleasanton Townhouse,dublin / pleasanton / livermore,1100,2150,2,-121.854043,37.658191
11/14/2014 11:32,"Beautiful 2x2, Extra Closet, Hardwood Floor, Washer&Dryer, READY NOW!!",walnut creek,1200,2290,2,-122.051848,37.88423
11/14/2014 11:31,Upgraded 1 bedroom in Fremont! Get $500 move in bonus!,fremont / union city / newark,650,1795,1,-121.9999,37.5605
11/14/2014 10:19,4 Bedroom / 2 Bath in Vacaville ,fairfield / vacaville,1540,1850,4,-121.954744,38.34859
11/14/2014 10:16,Redwood Park Apartment Homes,santa rosa,896,1535,2,-122.751299,38.467211
11/14/2014 10:54,1 bedroom (could be 2) - Extremely large apt across the creek from Palo Alto but,menlo park,1600,3250,1,-122.157675,37.454438
11/14/2014 10:54,"Exceptional, newer, stunning executive housing - amazing",palo alto,5025,15000,8,,
11/14/2014 10:54,Extremely large 1 bedroom (or could be 2 bedroom) apt across the creek from Palo,menlo park,1600,3250,1,-122.157675,37.454438
11/14/2014 11:39,Platinum Location! Excellent School! Pergo Floor,san jose west,615,1698,1,-121.984169,37.298442
11/14/2014 11:39,Enjoy the Fall Weather in your newly Bright & Airy Apartment!,san jose south,669,1725,1,-121.839766,37.27526
11/14/2014 11:36,Best Rate for a 2 Bedroom Ground Floor for Immediate Move-In,san jose north,1119,2445,2,-121.889132,37.386524
11/14/2014 11:31,LIVE at TIBURON -Everyday is a STAYCATION !,Tiburon ,1160,3425,2,-122.46074,37.881348
11/14/2014 11:31,3BR/2BA Freshly Renovated Garden Unit! Charm Galore! Laundry! PROGRE,potrero hill,,4750,3,-122.402969,37.758793
11/14/2014 11:30,TWO BEDROOM TWO BATH PLUS YARD,Tiburon ,1160,3550,2,-122.46074,37.881348
11/14/2014 11:30,Spacious & Beautiful Two-Story 5 Bed/ 3 Bath Home in Richmond ,richmond / point / annex,2636,2500,5,-122.321756,37.943284
11/14/2014 11:30,"Sophistication & Comfort, Great Amenities, Neighborhood You Want!",hayward / castro valley,1000,1995,2,-122.080874,37.697548
11/14/2014 10:15,Come Home to the Redwoods,santa rosa,896,1535,2,-122.751299,38.467211
11/14/2014 10:13,Super Spacious 2br/2ba in Sunny Terra Linda,san rafael,985,2050,2,-122.547812,38.006764
11/14/2014 10:53, Nice two-story Doelger home in Westlake for lease,daly city,,2695,3,-122.47402,37.676161
11/14/2014 10:52,"Fresh air, Nature, View, , Balcony, Bright & Spacious, 2bd/1bth",mountain view,796,2595,2,-122.071611,37.401492
11/14/2014 11:36,"SPACIOUS HOME! NEW APPLIANCES, Central A/C! Park-like View!",sunnyvale,1100,2939,2,,
11/14/2014 11:35,"Love Where You Live! Luxurious 2br2ba with Stainless Steel, W/D & AC!",santa clara,950,2763,2,,
11/14/2014 11:35,San Jose remodeled house all appliances included w/d security system ,san jose east,1100,2600,3,,
11/14/2014 11:30,"Russian Hill 1BR/1 Bath with Laundry, Deck, Fireplace Open Sun 1pm",russian hill,,3050,1,-122.417994,37.797543
11/14/2014 11:30,Great bay views,russian hill,978,3800,1,-122.417799,37.801267
11/14/2014 11:30,Go Ahead and Spoil Yourself,russian hill,,3699,1,-122.419797,37.802927
11/14/2014 11:30,Waterfront Open Floorplan in Discovery Bay!,brentwood / oakley,2237,2600,4,-121.606851,37.905267
11/14/2014 11:30,CLOSE TO BEACH ! BART ! FERRY ! SHOPPING,alameda,725,1750,1,,
11/14/2014 10:12,Oversized one bedroom one bathroom with wrap around patio. ,napa county,,1775,1,,
11/14/2014 10:12,Traditional Novato Home with Mediterranean Accents,novato,2008,3150,4,-122.576228,38.08301
11/14/2014 10:51,Beautiful 4 Bed & 2.5 Bath Home Ready Now!,foster city,2070,3950,4,-122.263998,37.538308
11/14/2014 10:51,Corner unit - Superb Area West Side - Avail. now,san mateo,,2475,2,,
11/14/2014 10:51,"AMAZING WIDE WATER VIEWS | Resort Living | Private Dock | Pool, Spa",san mateo,1860,5495,3,-122.286146,37.563935
11/14/2014 11:35,Charming Home in Historic Saratoga Village and Schools,saratoga,2234,4200,3,,
11/14/2014 11:34,Great Unit - 2Br 2Ba - First Floor -Call Now !! ,sunnyvale,880,2395,2,-122.03182,37.354637
11/14/2014 11:34,"When expectation meets reality , Park Kiely ",san jose west,445,1759,,-121.923016,37.309312
11/14/2014 11:29,Charming Remodeled Furnished Garden Jr One Bed! Great Loc! ~ J.Wavro,pacific heights,,3395,,-122.430914,37.79113
11/14/2014 11:28,Move-in to our Furnished Studio Today! $200 Security Deposit!,pacific heights,,2599,,-122.429989,37.794895
11/14/2014 11:28,"STUDIO, Tour, Friday, Nov. 14, 4:00 pm ","512 Van Ness Avenue, Steps to Hayes Valley",428,2200,,-122.42025,37.780233
11/14/2014 11:30,SPRAWLING 5 BED 2.5 BATH COMING SOON IN BRENTWOOD!!,brentwood / oakley,3283,2500,5,-121.748772,37.910922
11/14/2014 11:29,Country Club Living in Beautiful Discovery Bay!!,brentwood / oakley,1992,1995,3,-121.59492,37.890417
11/14/2014 10:12,Spacious Sausalito Duplex with Bay Views!,sausalito,1500,3950,2,-122.486575,37.849951
11/14/2014 10:12,Stunning Views From This Updated Sausalito Home,sausalito,1920,7000,4,-122.485643,37.8519
11/14/2014 10:50,DOWNTOWN ALL NEW FLOORING/ ALL NEW APPLIANCES/ GRANITE ,san mateo,740,2225,1,-122.3225,37.5735
11/14/2014 10:50,"This 2x1 Home Is near Facebook, Google, & Other Area Employers",mountain view,910,3295,2,,
11/14/2014 10:49,All New Gourmet Kithchen/ Granite/ Palm Trees/ Pool/ Huge Balcony ,san mateo,740,2225,1,-122.3225,37.5735
11/14/2014 11:34,Don't be left behind & reserve What's In Style for January Move In!,san jose downtown,852,2371,1,,
11/14/2014 11:33,2BR*LUXURY APARTMENTS*Beautiful Empire**AVAILABLE NOW!!!!!,san jose west,1060,2399,2,-121.92206,37.30657
11/14/2014 11:25,"Modern 2BR/2BA Condo Near Fort Mason, Parking, Laundry Open Sun 2pm",marina / cow hollow,,4995,2,-122.428164,37.803545
11/14/2014 11:25,Beautiful corner apartments with amazing city view!,SOMA / south beach,1309,4745,2,-122.394304,37.776007
11/14/2014 11:28,GREAT ONE STORY 3 BED 2 BATH HOME NOW AVAILABLE IN OAKLEY,brentwood / oakley,1169,1595,3,-121.700084,37.987893
11/14/2014 11:28,A Unique Two Bedroom Layout! Very Open and Inviting!,vallejo / benicia,826,1454,2,-122.238344,38.079706
11/14/2014 11:28,3/2 newer home!ready now!,fairfield / vacaville,1500,1800,3,-122.042,38.2408
11/14/2014 10:09,Downtown Ross! Charming Cottage with lovely backyard and level lawn ! ,kentfield / ross,,8200,2,,
11/14/2014 10:07,Walking Distance to Gourmet Dining & Fine Shops,santa rosa,921,1749,2,-122.748764,38.467383
11/14/2014 10:47,Fantastic 1 Bedroom awaits you in Beautiful Menlo Park!,menlo park,810,2833,1,,
11/14/2014 11:31,"Large Two Bedroom! Walk-in Closet, Washer & Dryer! Great Special Too! ",milpitas,1128,2905,2,-121.927664,37.418777
11/14/2014 11:29,"☑☎1 month free on this brand new, never lived in apartment☎ ",san jose north,1044,2759,2,-121.918802,37.397778
11/14/2014 11:29,Love Where You Live! Downstairs Studio On SPECIAL!!! !,campbell,450,1525,,,
11/14/2014 11:25,"Fully Furnished, Luxury 3 BR/ 3 BA on Top of Russian Hill-BAY VIEWS!",russian hill,,7080,3,-122.419797,37.802927
11/14/2014 11:25,"1st FL., COZY,BRIGHT,FACE ST., SOME ST. NOISE, 2 BLOCKS TO UNION SQ!",nob hill,,2650,1,-122.410399,37.789955
11/14/2014 11:28,Hurry in today,dublin / pleasanton / livermore,887,2079,2,-121.737678,37.681045
11/14/2014 11:27,Fantastic home in desirable Vineyard Terrace,dublin / pleasanton / livermore,1231,2195,2,-121.77,37.7526
11/14/2014 11:26,One Month Free! Two Bedroom! Great Location!,emeryville,1036,3182,2,-122.292273,37.835971
11/14/2014 10:03,INVITING 2 BEDROOM APARTMENT WITH A GOURMET KITCHEN & POOL,santa rosa,,1639,2,-122.732548,38.466171
11/14/2014 10:02,Must go - Private Mt. Tam view condo ready to move in !,greenbrae,954,2650,2,-122.5363,37.9479
11/14/2014 09:58,Dominican Home w/ Hot Tub!,san rafael,1650,4400,4,,
11/14/2014 11:25,"2ND FL.,2/1, FACE AWAY ST., 2 BLOCKS TO UNION SQUARE!",nob hill,,3700,2,-122.408251,37.790227
11/14/2014 11:24,♦♦ Gorgeous 1-Bedroom in Nob Hill♦♦ ,nob hill,,3200,1,-122.407513,37.792252
11/14/2014 11:26,Pleasanton Home for Rent,dublin / pleasanton / livermore,2492,3800,4,-121.91582,37.67482
11/14/2014 11:26,Cozy 2 Bedroom on lovely tree-lined street: walk to BART ~ J.Wavro,berkeley,,2850,2,-122.27438,37.861326
11/14/2014 09:54,Homestead Valley & Almonte Area of Mill Valley Home! --PRANDI,mill valley,1628,4700,3,-122.532053,37.887976
11/14/2014 09:54,Quaint Sausalito 2 Bedroom Cottage Available! --PRANDI,sausalito,971,3000,2,-122.494625,37.862143
11/14/2014 09:54,Beautiful Condo with Panoramic Bay Views from Hills to East Bay!,sausalito,1225,3300,2,-122.4946,37.8601
11/14/2014 11:23,LOVE where you LIVE with Fabulous Views of SF!! ,noe valley,,3449,2,,
11/14/2014 11:21,Built in full size bed/efficiency kitchen/lots of storage ,downtown / civic / van ness,,2149,,-122.4186,37.7917
11/14/2014 09:53,Fabulous Top Floor 1x1 in Historic Downtown!,novato,892,2250,1,-122.565291,38.10182
11/14/2014 09:49,Classic 1br x 1Bath w/ large patio and great location!,201 Avian Dr.,700,1030,,-122.207,38.10623
11/14/2014 09:49,Recently renovated One Bedroom Apartment,santa rosa,615,1175,1,-122.674351,38.443105
11/14/2014 09:48,Large Two Story Condo W/Attached Garage,healdsburg / windsor,,1450,3,-123.01765,38.800571
11/14/2014 09:47,Near Downtown Cloverdale,healdsburg / windsor,,800,1,-123.019387,38.808357
